body_title,graph,senior_csv_filepath,junior_csv_filepath,xls_filepath,senior_posts_count,junior_posts_count
Competition Commission,2011-09-30,data/dgu/csv-from-triplestore/competition_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/competition_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/competition_commission-2011-09-30-organogram.xls,21,70
Consumer Council for Water,2011-09-30,data/dgu/csv-from-triplestore/consumer_council_for_water-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/consumer_council_for_water-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/consumer_council_for_water-2011-09-30-organogram.xls,4,23
Consumer Futures,2011-09-30,data/dgu/csv-from-triplestore/consumer_futures-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/consumer_futures-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/consumer_futures-2011-09-30-organogram.xls,7,6
Council for Healthcare Regulatory Excellence,2011-09-30,data/dgu/csv-from-triplestore/council_for_healthcare_regulatory_excellence-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/council_for_healthcare_regulatory_excellence-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/council_for_healthcare_regulatory_excellence-2011-09-30-organogram.xls,8,24
Criminal Cases Review Commission,2011-09-30,data/dgu/csv-from-triplestore/criminal_cases_review_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/criminal_cases_review_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/criminal_cases_review_commission-2011-09-30-organogram.xls,14,22
Criminal Injuries Compensation Authority,2011-09-30,data/dgu/csv-from-triplestore/criminal_injuries_compensation_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/criminal_injuries_compensation_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/criminal_injuries_compensation_authority-2011-09-30-organogram.xls,2,69
Criminal Records Bureau,2011-09-30,data/dgu/csv-from-triplestore/criminal_records_bureau-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/criminal_records_bureau-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/criminal_records_bureau-2011-09-30-organogram.xls,3,52
Crown Prosecution Service,2011-09-30,data/dgu/csv-from-triplestore/crown_prosecution_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/crown_prosecution_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/crown_prosecution_service-2011-09-30-organogram.xls,71,1132
Defence Support Group,2011-09-30,data/dgu/csv-from-triplestore/defence_support_group-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/defence_support_group-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/defence_support_group-2011-09-30-organogram.xls,6,28
"Department for Business, Innovation and Skills",2011-09-30,data/dgu/csv-from-triplestore/department_for_business_innovation_and_skills-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_business_innovation_and_skills-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_business_innovation_and_skills-2011-09-30-organogram.xls,198,744
Department for Communities and Local Government,2011-09-30,data/dgu/csv-from-triplestore/department_for_communities_and_local_government-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_communities_and_local_government-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_communities_and_local_government-2011-09-30-organogram.xls,103,609
"Department for Culture, Media and Sport",2011-09-30,data/dgu/csv-from-triplestore/department_for_culture_media_and_sport-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_culture_media_and_sport-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_culture_media_and_sport-2011-09-30-organogram.xls,44,90
"Department for Environment, Food and Rural Affairs",2011-09-30,data/dgu/csv-from-triplestore/department_for_environment_food_and_rural_affairs-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_environment_food_and_rural_affairs-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_environment_food_and_rural_affairs-2011-09-30-organogram.xls,110,1006
Department for International Development,2011-09-30,data/dgu/csv-from-triplestore/department_for_international_development-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_international_development-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_international_development-2011-09-30-organogram.xls,78,259
Department for Transport,2011-09-30,data/dgu/csv-from-triplestore/department_for_transport-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_transport-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_transport-2011-09-30-organogram.xls,114,510
Department for Work and Pensions,2011-09-30,data/dgu/csv-from-triplestore/department_for_work_and_pensions-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_for_work_and_pensions-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_for_work_and_pensions-2011-09-30-organogram.xls,209,2318
Department of Education,2011-09-30,data/dgu/csv-from-triplestore/department_of_education-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_of_education-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_of_education-2011-09-30-organogram.xls,128,364
Department of Energy and Climate Change,2011-09-30,data/dgu/csv-from-triplestore/department_of_energy_and_climate_change-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_of_energy_and_climate_change-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_of_energy_and_climate_change-2011-09-30-organogram.xls,101,386
Department of Health,2011-09-30,data/dgu/csv-from-triplestore/department_of_health-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/department_of_health-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/department_of_health-2011-09-30-organogram.xls,313,1122
Driver and Vehicle Licensing Agency,2011-09-30,data/dgu/csv-from-triplestore/driver_and_vehicle_licensing_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/driver_and_vehicle_licensing_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/driver_and_vehicle_licensing_agency-2011-09-30-organogram.xls,7,82
Driving Standards Agency,2011-09-30,data/dgu/csv-from-triplestore/driving_standards_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/driving_standards_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/driving_standards_agency-2011-09-30-organogram.xls,3,104
Engineering Construction Industry Training Board,2011-09-30,data/dgu/csv-from-triplestore/engineering_construction_industry_training_board-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/engineering_construction_industry_training_board-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/engineering_construction_industry_training_board-2011-09-30-organogram.xls,7,10
Engineering and Physical Sciences Research Council,2011-09-30,data/dgu/csv-from-triplestore/engineering_and_physical_sciences_research_council-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/engineering_and_physical_sciences_research_council-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/engineering_and_physical_sciences_research_council-2011-09-30-organogram.xls,4,76
English Heritage,2011-09-30,data/dgu/csv-from-triplestore/english_heritage-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/english_heritage-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/english_heritage-2011-09-30-organogram.xls,21,193
Environment Agency,2011-09-30,data/dgu/csv-from-triplestore/environment_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/environment_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/environment_agency-2011-09-30-organogram.xls,153,2197
Equality and Human Rights Commission,2011-09-30,data/dgu/csv-from-triplestore/equality_and_human_rights_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/equality_and_human_rights_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/equality_and_human_rights_commission-2011-09-30-organogram.xls,10,744
Foreign and Commonwealth Office,2011-09-30,data/dgu/csv-from-triplestore/foreign_and_commonwealth_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/foreign_and_commonwealth_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/foreign_and_commonwealth_office-2011-09-30-organogram.xls,131,227
Forestry Commission,2011-09-30,data/dgu/csv-from-triplestore/forestry_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/forestry_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/forestry_commission-2011-09-30-organogram.xls,11,228
Gambling Commission,2011-09-30,data/dgu/csv-from-triplestore/gambling_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/gambling_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/gambling_commission-2011-09-30-organogram.xls,13,46
Government Procurement Service,2011-09-30,data/dgu/csv-from-triplestore/government_procurement_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/government_procurement_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/government_procurement_service-2011-09-30-organogram.xls,4,203
HM Crown Prosecution Service Inspectorate,2011-09-30,data/dgu/csv-from-triplestore/hm_crown_prosecution_service_inspectorate-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/hm_crown_prosecution_service_inspectorate-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/hm_crown_prosecution_service_inspectorate-2011-09-30-organogram.xls,2,17
HM Inspectorate of Constabulary,2011-09-30,data/dgu/csv-from-triplestore/hm_inspectorate_of_constabulary-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/hm_inspectorate_of_constabulary-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/hm_inspectorate_of_constabulary-2011-09-30-organogram.xls,16,77
HM Inspectorate of Prisons,2011-09-30,data/dgu/csv-from-triplestore/hm_inspectorate_of_prisons-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/hm_inspectorate_of_prisons-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/hm_inspectorate_of_prisons-2011-09-30-organogram.xls,1,15
HM Inspectorate of Probation,2011-09-30,data/dgu/csv-from-triplestore/hm_inspectorate_of_probation-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/hm_inspectorate_of_probation-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/hm_inspectorate_of_probation-2011-09-30-organogram.xls,1,7
HM Treasury,2011-09-30,data/dgu/csv-from-triplestore/hm_treasury-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/hm_treasury-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/hm_treasury-2011-09-30-organogram.xls,115,407
Health Protection Agency,2011-09-30,data/dgu/csv-from-triplestore/health_protection_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/health_protection_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/health_protection_agency-2011-09-30-organogram.xls,50,507
Health and Safety Executive,2011-09-30,data/dgu/csv-from-triplestore/health_and_safety_executive-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/health_and_safety_executive-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/health_and_safety_executive-2011-09-30-organogram.xls,48,855
High Speed 2 Limited,2011-09-30,data/dgu/csv-from-triplestore/high_speed_2_limited-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/high_speed_2_limited-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/high_speed_2_limited-2011-09-30-organogram.xls,4,6
Highways Agency,2011-09-30,data/dgu/csv-from-triplestore/highways_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/highways_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/highways_agency-2011-09-30-organogram.xls,27,220
Home Office,2011-09-30,data/dgu/csv-from-triplestore/home_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/home_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/home_office-2011-09-30-organogram.xls,151,734
Horniman Public Museum & Public Park Trust,2011-09-30,data/dgu/csv-from-triplestore/horniman_public_museum_public_park_trust-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/horniman_public_museum_public_park_trust-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/horniman_public_museum_public_park_trust-2011-09-30-organogram.xls,1,29
Horserace Betting Levy Board,2011-09-30,data/dgu/csv-from-triplestore/horserace_betting_levy_board-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/horserace_betting_levy_board-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/horserace_betting_levy_board-2011-09-30-organogram.xls,3,11
Human Fertilisation and Embryology Authority,2011-09-30,data/dgu/csv-from-triplestore/human_fertilisation_and_embryology_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/human_fertilisation_and_embryology_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/human_fertilisation_and_embryology_authority-2011-09-30-organogram.xls,5,14
Human Tissue Authority,2011-09-30,data/dgu/csv-from-triplestore/human_tissue_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/human_tissue_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/human_tissue_authority-2011-09-30-organogram.xls,5,13
Identity & Passport Service,2011-09-30,data/dgu/csv-from-triplestore/identity_passport_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/identity_passport_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/identity_passport_service-2011-09-30-organogram.xls,14,70
Imperial War Museum,2011-09-30,data/dgu/csv-from-triplestore/imperial_war_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/imperial_war_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/imperial_war_museum-2011-09-30-organogram.xls,3,148
Independent Housing Ombudsman,2011-09-30,data/dgu/csv-from-triplestore/independent_housing_ombudsman-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/independent_housing_ombudsman-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/independent_housing_ombudsman-2011-09-30-organogram.xls,3,16
Independent Living Fund,2011-09-30,data/dgu/csv-from-triplestore/independent_living_fund-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/independent_living_fund-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/independent_living_fund-2011-09-30-organogram.xls,3,49
Independent Police Complaints Commission,2011-09-30,data/dgu/csv-from-triplestore/independent_police_complaints_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/independent_police_complaints_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/independent_police_complaints_commission-2011-09-30-organogram.xls,5,110
Independent Safeguarding Authority,2011-09-30,data/dgu/csv-from-triplestore/independent_safeguarding_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/independent_safeguarding_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/independent_safeguarding_authority-2011-09-30-organogram.xls,3,51
Information Commissioner's Office,2011-09-30,data/dgu/csv-from-triplestore/information_commissioners_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/information_commissioners_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/information_commissioners_office-2011-09-30-organogram.xls,6,91
Infrastructure Planning Commission,2011-09-30,data/dgu/csv-from-triplestore/infrastructure_planning_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/infrastructure_planning_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/infrastructure_planning_commission-2011-09-30-organogram.xls,7,34
Intellectual Property Office,2011-09-30,data/dgu/csv-from-triplestore/intellectual_property_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/intellectual_property_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/intellectual_property_office-2011-09-30-organogram.xls,8,127
Joint Nature Conservation Committee,2011-09-30,data/dgu/csv-from-triplestore/joint_nature_conservation_committee-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/joint_nature_conservation_committee-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/joint_nature_conservation_committee-2011-09-30-organogram.xls,1,68
Judicial Appointments Commission,2011-09-30,data/dgu/csv-from-triplestore/judicial_appointments_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/judicial_appointments_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/judicial_appointments_commission-2011-09-30-organogram.xls,4,30
Judicial Office,2011-09-30,data/dgu/csv-from-triplestore/judicial_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/judicial_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/judicial_office-2011-09-30-organogram.xls,5,36
Land Registry,2011-09-30,data/dgu/csv-from-triplestore/land_registry-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/land_registry-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/land_registry-2011-09-30-organogram.xls,24,94
Learning and Skills Improvement Service,2011-09-30,data/dgu/csv-from-triplestore/learning_and_skills_improvement_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/learning_and_skills_improvement_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/learning_and_skills_improvement_service-2011-09-30-organogram.xls,4,76
Leasehold Advisory Service,2011-09-30,data/dgu/csv-from-triplestore/leasehold_advisory_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/leasehold_advisory_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/leasehold_advisory_service-2011-09-30-organogram.xls,1,2
Legal Services Board,2011-09-30,data/dgu/csv-from-triplestore/legal_services_board-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/legal_services_board-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/legal_services_board-2011-09-30-organogram.xls,6,16
Legal Services Commission,2011-09-30,data/dgu/csv-from-triplestore/legal_services_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/legal_services_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/legal_services_commission-2011-09-30-organogram.xls,13,81
London Thames Gateway Development Corporation,2011-09-30,data/dgu/csv-from-triplestore/london_thames_gateway_development_corporation-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/london_thames_gateway_development_corporation-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/london_thames_gateway_development_corporation-2011-09-30-organogram.xls,6,8
Marine Management Organisation,2011-09-30,data/dgu/csv-from-triplestore/marine_management_organisation-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/marine_management_organisation-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/marine_management_organisation-2011-09-30-organogram.xls,5,31
Maritime and Coastguard Agency,2011-09-30,data/dgu/csv-from-triplestore/maritime_and_coastguard_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/maritime_and_coastguard_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/maritime_and_coastguard_agency-2011-09-30-organogram.xls,4,82
Medical Research Council,2011-09-30,data/dgu/csv-from-triplestore/medical_research_council-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/medical_research_council-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/medical_research_council-2011-09-30-organogram.xls,41,307
Met Office,2011-09-30,data/dgu/csv-from-triplestore/met_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/met_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/met_office-2011-09-30-organogram.xls,10,229
Ministry of Defence,2011-09-30,data/dgu/csv-from-triplestore/ministry_of_defence-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2011-09-30-organogram.xls,617,12714
Ministry of Justice,2011-09-30,data/dgu/csv-from-triplestore/ministry_of_justice-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/ministry_of_justice-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/ministry_of_justice-2011-09-30-organogram.xls,132,624
Monitor,2011-09-30,data/dgu/csv-from-triplestore/monitor-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/monitor-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/monitor-2011-09-30-organogram.xls,9,42
Museum of Science and Industry,2011-09-30,data/dgu/csv-from-triplestore/museum_of_science_and_industry-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/museum_of_science_and_industry-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/museum_of_science_and_industry-2011-09-30-organogram.xls,4,34
NHS Blood and Transplant,2011-09-30,data/dgu/csv-from-triplestore/nhs_blood_and_transplant-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/nhs_blood_and_transplant-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/nhs_blood_and_transplant-2011-09-30-organogram.xls,50,91
NHS Business Services Authority,2011-09-30,data/dgu/csv-from-triplestore/nhs_business_services_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/nhs_business_services_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/nhs_business_services_authority-2011-09-30-organogram.xls,5,71
NHS Information Centre for Health and Social Care,2011-09-30,data/dgu/csv-from-triplestore/nhs_information_centre_for_health_and_social_care-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/nhs_information_centre_for_health_and_social_care-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/nhs_information_centre_for_health_and_social_care-2011-09-30-organogram.xls,35,126
NHS Litigation Authority,2011-09-30,data/dgu/csv-from-triplestore/nhs_litigation_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/nhs_litigation_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/nhs_litigation_authority-2011-09-30-organogram.xls,6,33
National Army Museum,2011-09-30,data/dgu/csv-from-triplestore/national_army_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_army_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_army_museum-2011-09-30-organogram.xls,5,32
National College for School Leadership,2011-09-30,data/dgu/csv-from-triplestore/national_college_for_school_leadership-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_college_for_school_leadership-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_college_for_school_leadership-2011-09-30-organogram.xls,22,152
National Fraud Authority,2011-09-30,data/dgu/csv-from-triplestore/national_fraud_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_fraud_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_fraud_authority-2011-09-30-organogram.xls,4,41
National Institute for Health and Care Excellence,2011-09-30,data/dgu/csv-from-triplestore/national_institute_for_health_and_care_excellence-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_institute_for_health_and_care_excellence-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_institute_for_health_and_care_excellence-2011-09-30-organogram.xls,17,269
National Lottery Commission,2011-09-30,data/dgu/csv-from-triplestore/national_lottery_commission-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_lottery_commission-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_lottery_commission-2011-09-30-organogram.xls,5,24
National Maritime Museum,2011-09-30,data/dgu/csv-from-triplestore/national_maritime_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_maritime_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_maritime_museum-2011-09-30-organogram.xls,6,66
National Measurement Office,2011-09-30,data/dgu/csv-from-triplestore/national_measurement_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_measurement_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_measurement_office-2011-09-30-organogram.xls,1,3
National Museum of Science and Industry,2011-09-30,data/dgu/csv-from-triplestore/national_museum_of_science_and_industry-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_museum_of_science_and_industry-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_museum_of_science_and_industry-2011-09-30-organogram.xls,9,249
National Museums Liverpool,2011-09-30,data/dgu/csv-from-triplestore/national_museums_liverpool-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_museums_liverpool-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_museums_liverpool-2011-09-30-organogram.xls,7,147
