body_title,graph,senior_csv_filepath,junior_csv_filepath,xls_filepath,senior_posts_count,junior_posts_count
National Offender Management Service,2011-09-30,data/dgu/csv-from-triplestore/national_offender_management_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_offender_management_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_offender_management_service-2011-09-30-organogram.xls,77,4095
National Patient Safety Agency,2011-09-30,data/dgu/csv-from-triplestore/national_patient_safety_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_patient_safety_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_patient_safety_agency-2011-09-30-organogram.xls,5,42
National Policing Improvement Agency,2011-09-30,data/dgu/csv-from-triplestore/national_policing_improvement_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_policing_improvement_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_policing_improvement_agency-2011-09-30-organogram.xls,31,554
National Portrait Gallery,2011-09-30,data/dgu/csv-from-triplestore/national_portrait_gallery-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_portrait_gallery-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_portrait_gallery-2011-09-30-organogram.xls,1,44
National Treatment Agency for Substance Misuse,2011-09-30,data/dgu/csv-from-triplestore/national_treatment_agency_for_substance_misuse-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/national_treatment_agency_for_substance_misuse-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/national_treatment_agency_for_substance_misuse-2011-09-30-organogram.xls,7,25
Natural England,2011-09-30,data/dgu/csv-from-triplestore/natural_england-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/natural_england-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/natural_england-2011-09-30-organogram.xls,23,155
Natural History Museum,2011-09-30,data/dgu/csv-from-triplestore/natural_history_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/natural_history_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/natural_history_museum-2011-09-30-organogram.xls,4,129
Nuclear Decommissioning Authority,2011-09-30,data/dgu/csv-from-triplestore/nuclear_decommissioning_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/nuclear_decommissioning_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/nuclear_decommissioning_authority-2011-09-30-organogram.xls,54,4
Office for Budget Responsibility,2011-09-30,data/dgu/csv-from-triplestore/office_for_budget_responsibility-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/office_for_budget_responsibility-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/office_for_budget_responsibility-2011-09-30-organogram.xls,4,3
"Office for Standards in Education, Children's Services and Skills",2011-09-30,data/dgu/csv-from-triplestore/office_for_standards_in_education_childrens_services_and_skills-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/office_for_standards_in_education_childrens_services_and_skills-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/office_for_standards_in_education_childrens_services_and_skills-2011-09-30-organogram.xls,38,171
Office of Qualifications and Examinations Regulation,2011-09-30,data/dgu/csv-from-triplestore/office_of_qualifications_and_examinations_regulation-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/office_of_qualifications_and_examinations_regulation-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/office_of_qualifications_and_examinations_regulation-2011-09-30-organogram.xls,5,24
Office of the Advocate General of Scotland,2011-09-30,data/dgu/csv-from-triplestore/office_of_the_advocate_general_of_scotland-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/office_of_the_advocate_general_of_scotland-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/office_of_the_advocate_general_of_scotland-2011-09-30-organogram.xls,5,41
Office of the Immigration Services Commissioner,2011-09-30,data/dgu/csv-from-triplestore/office_of_the_immigration_services_commissioner-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/office_of_the_immigration_services_commissioner-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/office_of_the_immigration_services_commissioner-2011-09-30-organogram.xls,2,14
Ofsted,2011-09-30,data/dgu/csv-from-triplestore/ofsted-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/ofsted-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/ofsted-2011-09-30-organogram.xls,38,171
Olympic Delivery Authority,2011-09-30,data/dgu/csv-from-triplestore/olympic_delivery_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/olympic_delivery_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/olympic_delivery_authority-2011-09-30-organogram.xls,29,141
Ordnance Survey,2011-09-30,data/dgu/csv-from-triplestore/ordnance_survey-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/ordnance_survey-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/ordnance_survey-2011-09-30-organogram.xls,6,200
Parole Board,2011-09-30,data/dgu/csv-from-triplestore/parole_board-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/parole_board-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/parole_board-2011-09-30-organogram.xls,2,45
Partnerships for Schools,2011-09-30,data/dgu/csv-from-triplestore/partnerships_for_schools-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/partnerships_for_schools-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/partnerships_for_schools-2011-09-30-organogram.xls,22,68
Pensions Ombudsman,2011-09-30,data/dgu/csv-from-triplestore/pensions_ombudsman-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/pensions_ombudsman-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/pensions_ombudsman-2011-09-30-organogram.xls,2,7
Planning Inspectorate,2011-09-30,data/dgu/csv-from-triplestore/planning_inspectorate-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/planning_inspectorate-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/planning_inspectorate-2011-09-30-organogram.xls,5,82
Prisons and Probation Ombudsman,2011-09-30,data/dgu/csv-from-triplestore/prisons_and_probation_ombudsman-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/prisons_and_probation_ombudsman-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/prisons_and_probation_ombudsman-2011-09-30-organogram.xls,2,6
Public Lending Right,2011-09-30,data/dgu/csv-from-triplestore/public_lending_right-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/public_lending_right-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/public_lending_right-2011-09-30-organogram.xls,1,11
Qualifications and Curriculum Development Agency,2011-09-30,data/dgu/csv-from-triplestore/qualifications_and_curriculum_development_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/qualifications_and_curriculum_development_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/qualifications_and_curriculum_development_agency-2011-09-30-organogram.xls,9,41
Queen Elizabeth II Conference Centre,2011-09-30,data/dgu/csv-from-triplestore/queen_elizabeth_ii_conference_centre-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/queen_elizabeth_ii_conference_centre-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/queen_elizabeth_ii_conference_centre-2011-09-30-organogram.xls,1,28
Royal Air Force Museum,2011-09-30,data/dgu/csv-from-triplestore/royal_air_force_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/royal_air_force_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/royal_air_force_museum-2011-09-30-organogram.xls,3,30
Rural Payments Agency,2011-09-30,data/dgu/csv-from-triplestore/rural_payments_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/rural_payments_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/rural_payments_agency-2011-09-30-organogram.xls,13,177
Science and Technology Facilities Council,2011-09-30,data/dgu/csv-from-triplestore/science_and_technology_facilities_council-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/science_and_technology_facilities_council-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/science_and_technology_facilities_council-2011-09-30-organogram.xls,37,321
Scotland Office,2011-09-30,data/dgu/csv-from-triplestore/scotland_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/scotland_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/scotland_office-2011-09-30-organogram.xls,4,51
Security Industry Authority,2011-09-30,data/dgu/csv-from-triplestore/security_industry_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/security_industry_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/security_industry_authority-2011-09-30-organogram.xls,4,86
Serious Fraud Office,2011-09-30,data/dgu/csv-from-triplestore/serious_fraud_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/serious_fraud_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/serious_fraud_office-2011-09-30-organogram.xls,9,107
Serious Organised Crime Agency,2011-09-30,data/dgu/csv-from-triplestore/serious_organised_crime_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/serious_organised_crime_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/serious_organised_crime_agency-2011-09-30-organogram.xls,5,32
Sir John Soane's Museum,2011-09-30,data/dgu/csv-from-triplestore/sir_john_soanes_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/sir_john_soanes_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/sir_john_soanes_museum-2011-09-30-organogram.xls,1,15
Skills Funding Agency,2011-09-30,data/dgu/csv-from-triplestore/skills_funding_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/skills_funding_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/skills_funding_agency-2011-09-30-organogram.xls,61,312
Sport England,2011-09-30,data/dgu/csv-from-triplestore/sport_england-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/sport_england-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/sport_england-2011-09-30-organogram.xls,8,87
Standards Board for England,2011-09-30,data/dgu/csv-from-triplestore/standards_board_for_england-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/standards_board_for_england-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/standards_board_for_england-2011-09-30-organogram.xls,3,25
Student Loans Company Limited,2011-09-30,data/dgu/csv-from-triplestore/student_loans_company_limited-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/student_loans_company_limited-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/student_loans_company_limited-2011-09-30-organogram.xls,8,328
Tate,2011-09-30,data/dgu/csv-from-triplestore/tate-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/tate-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/tate-2011-09-30-organogram.xls,6,28
Tenant Services Authority,2011-09-30,data/dgu/csv-from-triplestore/tenant_services_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/tenant_services_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/tenant_services_authority-2011-09-30-organogram.xls,9,80
The British Museum,2011-09-30,data/dgu/csv-from-triplestore/the_british_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_british_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_british_museum-2011-09-30-organogram.xls,7,77
The Food and Environment Research Agency,2011-09-30,data/dgu/csv-from-triplestore/the_food_and_environment_research_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_food_and_environment_research_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_food_and_environment_research_agency-2011-09-30-organogram.xls,6,125
The Geffrye Museum,2011-09-30,data/dgu/csv-from-triplestore/the_geffrye_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_geffrye_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_geffrye_museum-2011-09-30-organogram.xls,1,21
The Insolvency Service,2011-09-30,data/dgu/csv-from-triplestore/the_insolvency_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_insolvency_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_insolvency_service-2011-09-30-organogram.xls,5,101
The National Gallery,2011-09-30,data/dgu/csv-from-triplestore/the_national_gallery-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_national_gallery-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_national_gallery-2011-09-30-organogram.xls,7,108
The National Museum of the Royal Navy,2011-09-30,data/dgu/csv-from-triplestore/the_national_museum_of_the_royal_navy-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_national_museum_of_the_royal_navy-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_national_museum_of_the_royal_navy-2011-09-30-organogram.xls,4,2
The Northern Lighthouse Board,2011-09-30,data/dgu/csv-from-triplestore/the_northern_lighthouse_board-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_northern_lighthouse_board-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_northern_lighthouse_board-2011-09-30-organogram.xls,4,86
The Pensions Advisory Service,2011-09-30,data/dgu/csv-from-triplestore/the_pensions_advisory_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_pensions_advisory_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_pensions_advisory_service-2011-09-30-organogram.xls,1,10
The Pensions Regulator,2011-09-30,data/dgu/csv-from-triplestore/the_pensions_regulator-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_pensions_regulator-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_pensions_regulator-2011-09-30-organogram.xls,89,92
The Wallace Collection,2011-09-30,data/dgu/csv-from-triplestore/the_wallace_collection-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/the_wallace_collection-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/the_wallace_collection-2011-09-30-organogram.xls,4,46
Thurrock Thames Gateway Development Corporation,2011-09-30,data/dgu/csv-from-triplestore/thurrock_thames_gateway_development_corporation-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/thurrock_thames_gateway_development_corporation-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/thurrock_thames_gateway_development_corporation-2011-09-30-organogram.xls,4,20
Training and Development Agency for Schools,2011-09-30,data/dgu/csv-from-triplestore/training_and_development_agency_for_schools-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/training_and_development_agency_for_schools-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/training_and_development_agency_for_schools-2011-09-30-organogram.xls,13,47
Transport Focus,2011-09-30,data/dgu/csv-from-triplestore/transport_focus-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/transport_focus-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/transport_focus-2011-09-30-organogram.xls,3,14
Treasury Solicitor's Department,2011-09-30,data/dgu/csv-from-triplestore/treasury_solicitors_department-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/treasury_solicitors_department-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/treasury_solicitors_department-2011-09-30-organogram.xls,69,248
Trinity House Lighthouse Service,2011-09-30,data/dgu/csv-from-triplestore/trinity_house_lighthouse_service-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/trinity_house_lighthouse_service-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/trinity_house_lighthouse_service-2011-09-30-organogram.xls,4,131
UK Anti-Doping,2011-09-30,data/dgu/csv-from-triplestore/uk_anti-doping-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/uk_anti-doping-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/uk_anti-doping-2011-09-30-organogram.xls,5,38
UK Border Agency,2011-09-30,data/dgu/csv-from-triplestore/uk_border_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/uk_border_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/uk_border_agency-2011-09-30-organogram.xls,82,463
UK Commission for Employment and Skills,2011-09-30,data/dgu/csv-from-triplestore/uk_commission_for_employment_and_skills-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/uk_commission_for_employment_and_skills-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/uk_commission_for_employment_and_skills-2011-09-30-organogram.xls,6,46
UK Debt Management Office,2011-09-30,data/dgu/csv-from-triplestore/uk_debt_management_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/uk_debt_management_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/uk_debt_management_office-2011-09-30-organogram.xls,4,92
UK Sport,2011-09-30,data/dgu/csv-from-triplestore/uk_sport-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/uk_sport-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/uk_sport-2011-09-30-organogram.xls,7,52
United Kingdom Atomic Energy Authority,2011-09-30,data/dgu/csv-from-triplestore/united_kingdom_atomic_energy_authority-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/united_kingdom_atomic_energy_authority-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/united_kingdom_atomic_energy_authority-2011-09-30-organogram.xls,10,249
United Kingdom Hydrographic Office,2011-09-30,data/dgu/csv-from-triplestore/united_kingdom_hydrographic_office-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/united_kingdom_hydrographic_office-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/united_kingdom_hydrographic_office-2011-09-30-organogram.xls,5,42
Valuation Office Agency,2011-09-30,data/dgu/csv-from-triplestore/valuation_office_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/valuation_office_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/valuation_office_agency-2011-09-30-organogram.xls,12,3815
Vehicle Certification Agency,2011-09-30,data/dgu/csv-from-triplestore/vehicle_certification_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/vehicle_certification_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/vehicle_certification_agency-2011-09-30-organogram.xls,1,7
Vehicle and Operator Services Agency,2011-09-30,data/dgu/csv-from-triplestore/vehicle_and_operator_services_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/vehicle_and_operator_services_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/vehicle_and_operator_services_agency-2011-09-30-organogram.xls,3,39
Veterinary Medicines Directorate,2011-09-30,data/dgu/csv-from-triplestore/veterinary_medicines_directorate-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/veterinary_medicines_directorate-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/veterinary_medicines_directorate-2011-09-30-organogram.xls,3,63
Victoria & Albert Museum,2011-09-30,data/dgu/csv-from-triplestore/victoria_albert_museum-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/victoria_albert_museum-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/victoria_albert_museum-2011-09-30-organogram.xls,5,35
Visit England,2011-09-30,data/dgu/csv-from-triplestore/visit_england-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/visit_england-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/visit_england-2011-09-30-organogram.xls,5,12
West Northamptonshire Development Corporation,2011-09-30,data/dgu/csv-from-triplestore/west_northamptonshire_development_corporation-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/west_northamptonshire_development_corporation-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/west_northamptonshire_development_corporation-2011-09-30-organogram.xls,4,27
Young People's Learning Agency,2011-09-30,data/dgu/csv-from-triplestore/young_peoples_learning_agency-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/young_peoples_learning_agency-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/young_peoples_learning_agency-2011-09-30-organogram.xls,24,105
Youth Justice Board,2011-09-30,data/dgu/csv-from-triplestore/youth_justice_board-2011-09-30-junior.csv,data/dgu/csv-from-triplestore/youth_justice_board-2011-09-30-junior.csv,data/dgu/xls-from-triplestore/youth_justice_board-2011-09-30-organogram.xls,15,164
Asset Protection Agency,2012-03-31,data/dgu/csv-from-triplestore/asset_protection_agency-2012-03-31-junior.csv,data/dgu/csv-from-triplestore/asset_protection_agency-2012-03-31-junior.csv,data/dgu/xls-from-triplestore/asset_protection_agency-2012-03-31-organogram.xls,13,6
Audit Commission,2012-03-31,data/dgu/csv-from-triplestore/audit_commission-2012-03-31-junior.csv,data/dgu/csv-from-triplestore/audit_commission-2012-03-31-junior.csv,data/dgu/xls-from-triplestore/audit_commission-2012-03-31-organogram.xls,21,112
Ministry of Defence,2012-03-31,data/dgu/csv-from-triplestore/ministry_of_defence-2012-03-31-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2012-03-31-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2012-03-31-organogram.xls,598,7460
Home Office,2012-09-30,data/dgu/csv-from-triplestore/home_office-2012-09-30-junior.csv,data/dgu/csv-from-triplestore/home_office-2012-09-30-junior.csv,data/dgu/xls-from-triplestore/home_office-2012-09-30-organogram.xls,201,933
Human Tissue Authority,2012-09-30,data/dgu/csv-from-triplestore/human_tissue_authority-2012-09-30-junior.csv,data/dgu/csv-from-triplestore/human_tissue_authority-2012-09-30-junior.csv,data/dgu/xls-from-triplestore/human_tissue_authority-2012-09-30-organogram.xls,5,14
Ministry of Defence,2012-09-30,data/dgu/csv-from-triplestore/ministry_of_defence-2012-09-30-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2012-09-30-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2012-09-30-organogram.xls,535,6453
Ministry of Defence,2013-03-31,data/dgu/csv-from-triplestore/ministry_of_defence-2013-03-31-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2013-03-31-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2013-03-31-organogram.xls,189,1493
Ministry of Defence,2013-09-30,data/dgu/csv-from-triplestore/ministry_of_defence-2013-09-30-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2013-09-30-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2013-09-30-organogram.xls,599,4449
Ministry of Defence,2014-03-31,data/dgu/csv-from-triplestore/ministry_of_defence-2014-03-31-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2014-03-31-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2014-03-31-organogram.xls,518,3440
National Army Museum,2014-03-31,data/dgu/csv-from-triplestore/national_army_museum-2014-03-31-junior.csv,data/dgu/csv-from-triplestore/national_army_museum-2014-03-31-junior.csv,data/dgu/xls-from-triplestore/national_army_museum-2014-03-31-organogram.xls,5,29
United Kingdom Hydrographic Office,2014-03-31,data/dgu/csv-from-triplestore/united_kingdom_hydrographic_office-2014-03-31-junior.csv,data/dgu/csv-from-triplestore/united_kingdom_hydrographic_office-2014-03-31-junior.csv,data/dgu/xls-from-triplestore/united_kingdom_hydrographic_office-2014-03-31-organogram.xls,3,583
Ministry of Defence,2014-09-30,data/dgu/csv-from-triplestore/ministry_of_defence-2014-09-30-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2014-09-30-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2014-09-30-organogram.xls,629,4580
Ministry of Defence,2015-03-31,data/dgu/csv-from-triplestore/ministry_of_defence-2015-03-31-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2015-03-31-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2015-03-31-organogram.xls,626,4651
Student Loans Company Limited,2015-03-31,data/dgu/csv-from-triplestore/student_loans_company_limited-2015-03-31-junior.csv,data/dgu/csv-from-triplestore/student_loans_company_limited-2015-03-31-junior.csv,data/dgu/xls-from-triplestore/student_loans_company_limited-2015-03-31-organogram.xls,6,403
United Kingdom Hydrographic Office,2015-03-31,data/dgu/csv-from-triplestore/united_kingdom_hydrographic_office-2015-03-31-junior.csv,data/dgu/csv-from-triplestore/united_kingdom_hydrographic_office-2015-03-31-junior.csv,data/dgu/xls-from-triplestore/united_kingdom_hydrographic_office-2015-03-31-organogram.xls,4,431
Ministry of Defence,2015-09-30,data/dgu/csv-from-triplestore/ministry_of_defence-2015-09-30-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2015-09-30-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2015-09-30-organogram.xls,654,4653
Ministry of Defence,2016-03-31,data/dgu/csv-from-triplestore/ministry_of_defence-2016-03-31-junior.csv,data/dgu/csv-from-triplestore/ministry_of_defence-2016-03-31-junior.csv,data/dgu/xls-from-triplestore/ministry_of_defence-2016-03-31-organogram.xls,705,6350
