,Post Unique Reference,Name,Grade,Job Title,Job/Team Function,Parent Department,Organisation,Unit,Contact Phone,Contact E-mail,Reports to Senior Post,Salary Cost of Reports (£),FTE,Actual Pay Floor (£),Actual Pay Ceiling (£),,Professional/Occupational Group,Notes,Valid?
0,1105340,Adm Sir George Zambellas KCB DSC ADC,OF-9,First Sea Lord / Chief of Naval Staff,"The Royal Navy's professional head responsible to Secretary of State for the fighting effectiveness, efficiency and morale of the Naval Service; a member of the Defence Council supporting Secretary of State in the management of the Armed Forces; a member of the Armed Forces Committee contributing to formulation of military strategic advice and advice to Defence Board decisions on Departmental strategy as it relates to the Naval Service. He is the Top Level Budget holder for Navy Command accountable for delivering agreed outputs within the delegated budgets.  He holds both Single-Service Executive Committee and Departmental responsibilities.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],xx,995730289.935,1.0,170000,174999,172499,,,1
1,1121797,Vice Admiral Philip Jones CB,OF-8,Fleet Commander / Deputy Chief of Naval Staff,"Has full command of all deployable Fleet units including the Royal Marines. He is responsible for providing ships, submarines, aircraft and Royal Marine units ready in all respects for any operations that the UK Government requires.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1105340,0.0,1.0,130000,134999,0,,,1
2,1121821,Vice Admiral David Steel CBE,OF-8,Chief of Naval Personnel and Training / Second Sea Lord ,"The Principal Personnel Officer (PPO) for the Naval Service with direct responsibility to the First Sea Lord as the personnel champion for all Naval Service personnel wherever they are serving.  The PPO develops Royal Navy policies and influences Defence-wide policies that enable the Royal Navy to be populated by sufficient, capable and motivated personnel now and in the future. He is responsible for the non-deployable Fleet organisations and infrastructure covering such areas as training establishments and their personnel, Reserves in the UK, and recruiting personnel and offices.  He is also Chief Naval Logistics Officer as Head of the Logistics Branch of the Naval Service. ",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1105340,0.0,1.0,125000,129999,0,,,1
3,155423,Louise Tulett,SCS2,Finance Director (Navy),"Fin Dir (N) works directly to First Sea Lord and supports the Fleet Commander, Second Sea Lord and colleagues in the delivery of their responsibilities. As Navy Command's Senior Finance Officer, Civilian Workforce Advisor, and Senior Policy Advisor, Fin Dir (N) enables and empowers the Naval Service to contribute to the delivery of Government objectives, whilst remaining within the bounds of legal, political, financial and regulatory authorities. Fin Dir (N) is a member of the Navy Board.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1105340,0.0,1.0,90000,94999,0,,,1
4,1105390,RAdm C Johnstone CBE,OF-7,Assistant Chief of the Naval Staff (Policy),"On behalf of the First Sea Lord and through the Admiralty and Navy Boards, ACNS (Pol) is responsible for the direction and development of strategic policy and strategy for the Royal Navy, and for providing high level guidance and prioritisation to the single Naval Staff for the delivery of the Service's military outputs both now and into the future.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1105340,0.0,1.0,110000,114999,0,,,1
5,1079272,RAdm RK Tarrant,OF-7,Commander UK Maritime Forces,"The Royal Navy’s 2* formation level commander, providing a rapidly deployable maritime, amphibious, joint, coalition or national contingent headquarters staff, and responsible for generating the Royal Navy’s two 1* deployable commanders (COMUKTG and DCMF) and their staff. Currently commanding the European Union’s Naval counter piracy mission (Operation ATALANTA)",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121797,0.0,1.0,105000,109999,0,,,1
6,1082197,Major General Ed Davis CBE,OF-7,Commander UK Amphibious Forces / Commandant General Royal Marines,"The Commander of the UK Amphibious Forces leads a rapidly deployable amphibious land, maritime, joint or national contingent headquarters staff that is currently the Royal Navy's standing 2* contingency formation headquarters. Commandant General Royal Marines is the head of service for over 6800 Royal Marines and is responsible for all regimental and representational matters; he is a member of the Navy Board.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121797,0.0,1.0,110000,114999,0,,,1
7,1123122,RAdm M J Parr,OF-7,Commander Maritime Operations,"Commander Operations has three broad areas of responsibility; on behalf of Navy Commander he exercises operational command over all operational Fleet units worldwide, including Royal Marines, outside the PJHQ Joint Operations Area. In addition, he is Rear Admiral Submarines and head of the Submarine Service.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121797,0.0,1.0,110000,114999,0,,,1
8,1125222,R.Adm R G Harding OBE,OF-7,Assistant Chief of Naval Staff (Aviation & Carriers),"Responsible for delivering aviation Force Elements at Readiness (including all Royal Navy fixed and rotary wing assets, and the two Naval Air Stations) in accordance with the Royal Navy plan and arising, contingent events.  On behalf of Fleet Commander, he leads development of future Carrier Strike capability.  As the Navy’s Aviation Operating Duty Holder, he is personally, legally accountable for the safe execution of maritime aviation.  He is Rear Admiral Fleet Air Arm and, as Head of a Naval Fighting Arm, responsible for the professional effectiveness, ethos and spirit of all Fleet Air Arm personnel.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121797,0.0,1.0,110000,114999,0,,,1
9,1119941,R.Adm Duncan Potts,OF-7,Assistant Chief of Naval Staff (Capability),"Chairman of the Maritime Capability Board responsible for planning and delivery of the majority of future Maritime capabilities on behalf of the First Sea Lord.  He works closely with Director Resources, ACNS (Support), ACNS (Aviation and Carriers), and Head Office Director of Strategic Projects to deliver a Command Plan that meets the endorsed Defence Final Outputs, balancing the need to invest in existing capabilities with a longer term capital investment programme ensuring the Royal Navy evolves to meet the future operating environment.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121797,0.0,1.0,110000,114999,0,,,1
10,1116716,R.Adm Jonathan Woodcock OBE,OF-7,Assistant Chief of Naval Staff (Personnel) / Naval Secretary,"Responsible for the sustainable delivery of sufficient, capable and motivated personnel to the Naval Service in support of Defence Outcomes. The Personnel Division numbers 800 and the Admiral is responsible for all aspects (non-operational) of Personnel within the Naval Service. As Naval Secretary he works with the First Sea Lord to manage the Flag and General Officers Plot. ",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121821,0.0,1.0,105000,109999,0,,,1
11,1129143,R.Adm CJ Hockley MSc,OF-7,"Flag Officer Regional Forces / Flag Officer Scotland, Northern England, and Northern Ireland / Flag Officer Reserves","The senior Royal Navy Representative within Scotland and Northern Ireland liaising with the Scottish government and NI Assembly on Naval issues.   He also directs the Royal Navy presence across the UK through the Naval Regional Commanders, Commander Maritime Reserves, Captain Naval Recruiting, and the Royal Navy Youth and Cadets Organisation providing civilian engagement and representation to improve visibility of the RN.  He formulates the Royal Navy contribution at national and international events on behalf of 1SL.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121821,0.0,1.0,110000,114999,0,,,1
12,1083930,R.Adm Ben J Key,OF-7,Flag Officer Sea Training and Assistant Chief of Naval Staff (Training),"Commands the training for the Royal Navy. This comprises all Naval Training including, for individuals: initial generic Naval Training for Officers and Ratings; initial Career/Professional training prior to employment; career continuation and promotion training and Theatre-specific training. For ships and submarines: Collective Training at all levels comprising Tier 1 (initial capability training); Tier 2 (applied training for specific roles) and national task group training through Exercise JOINT WARRIOR twice per year. He also supports First Sea Lord's Influence Strategy through Strategic Leaders Engagement Initiative.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121821,0.0,1.0,110000,114999,0,,,1
13,1370293,The Reverend Scott J Brown QHC BD,OF-7,Chaplain of the Fleet,"Responsible to the First Sea Lord for provision of a Naval Chaplaincy Service, ensuring the spiritual and pastoral needs of all Service personnel, including those of the main World Faiths and those of none, are met.  He is responsible for enhancing the Moral Component of Operational Capability through the delivery of sufficient, capable and motivated Chaplains.  He is also charged with meeting the spiritual and pastoral needs of all Naval personnel and their families and to enhance their readiness and resilience by working strategically and collaboratively with other caring agencies, both internal and external.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1121821,0.0,1.0,95000,99999,0,,,1
14,157333,N/D,SCS1,Deputy Command Secretary / Head of Secretariat,Responsible for the delivery the Department of State function of accountability to Parliament and public with repsect to Naval Service issues including management and improvement of the reputation of the Royal Navy ,Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],155423,0.0,1.0,0,0,0,,,1
15,1105593,N/D,OF-6,Commodore Naval Staff,"Leads the Naval Staff Directorate in providing support to First Sea Lord, ACNS(Policy), and the Navy Board; including the development of strategy and policy, and the delivery of strategic level engagement across Defence, internationally, and with the wider maritime community for the Royal Navy.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1105390,0.0,1.0,0,0,0,,,1
16,1485456,N/D,OF-6,Commander UK Task Group (COMUKTG),"COMUKTG is the high readiness 1* Commander for the Responsive Force Task Group (RFTG), the RN's deployable scaleable maritime task group.  His mission is to command assigned joint, National, NATO, EU and coalition forces in order to conduct maritime amphibious operations and exercises.  In addition to his RFTG responsibilities, he remains the national Commander Amphibious Task Force and the Commander of the UK/NL Amphibious Group.   ",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1079272,0.0,1.0,0,0,0,,,1
17,1086257,N/D,OF-6,Commander Portsmouth Flotilla,"Navy Command HQ's representative on the Waterfront in Portsmouth. Responsible for promoting operational capability through provision of clear guidance, leadership and support to the Portsmouth flotilla and diving squadrons and to provide local engineering assurance to all Portsmouth-based units.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1123122,0.0,1.0,0,0,0,,,1
18,1086570,N/D,OF-6,Commander Devonport Flotilla and Deputy Rear Admiral Submarines,"Navy Command HQ's representative on the Waterfront in Devonport tasked to optimise and assure the Force Generation and operational capability of all units within the Devonport Flotilla as well as act as their Administrative authority. Staff support the Flotilla through sea riding units, conducting alongside visits, and representing unit issues to NCHQ and other organisations.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1123122,0.0,1.0,0,0,0,,,1
19,1591647,N/D,OF-6,Commander Faslane Flotilla,"Command of the Faslane Flotilla which consists of submarines, four VANGUARD Class SSBNs (providing the UK National deterrent), one ASTUTE Class SSN (three more currently being built in Barrow), seven Mine Countermeasures Vessels of the First MCM Squadron and two Patrol Vessels",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1123122,0.0,1.0,0,0,0,,,1
20,1127695,N/D,OF-6,"Commander, 3 Commando Brigade Royal Marines",Command 3 Commando Brigade Royal Marines on operations and in peacetime (including force development and generation).,Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1123122,0.0,1.0,0,0,0,,,1
21,1120354,N/D,OF-6,Assistant Chief of Staff Carrier Strike and Aviation,"The Carrier Strike and Aviation Division is responsible for developing integrated and cost-efffective aviation capability that complements and enhances other single-service, Joint and multi-national capabilities to deliver war-winning effect. The Division is responsible for the legally mandated assurance of all Royal Navy aviation units.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1125222,0.0,1.0,0,0,0,,,1
22,1105835,N/D,OF-6,Commanding Officer Royal Naval Air Station Yeovilton,"Command the Royal Naval Air Station Yeovilton (HMS HERON), which is a diverse and complex Air Station hosting some 4300 Service and Civilian personnel and over 100 operational aircraft. HERON's mission is to deliver trained and capable Squadrons and Flights and to provide Aviation Support to enable operational success. Its primary operational outputs are the Maritime Lynx Helicopter Force and the Commando Helicopter Force.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1125222,0.0,1.0,0,0,0,,,1
23,1623854,N/D,OF-6,Assistant Chief of Staff Warfare,"Coordinates the cross cutting issues regarding the integration and development of the capability, tactics and procedures to make sure that the war fighting edge of the Royal Navy is sustained.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1119941,0.0,1.0,0,0,0,,,1
24,155095,N/D,SCS1,Commodore Royal Fleet Auxiliary and Assistant Chief of Staff Afloat Support,"Head of Service of the Royal Fleet Auxiliary (RFA), responsible for recruitment and management of 2000 RFA employees and thirteen ships. Head of the MOD Maritime Specialist Service and senior MOD shipping Subject Matter Expert. Responsible for maritime operations",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1119941,0.0,1.0,0,0,0,,,1
25,1128229,N/D,OF-6,Assistant Chief of Staff Logistics and Infrastruscture,"Manages the current and articulates the future logistic sustainability requirement for the maritime environment.  Leads on behalf of the Navy Board for both the Logistics and Infrastructure lines of development working within the Capability Division of the Navy Command Headquarters.  Directly responsible for the logistic aspects of maritime and amphibious deployment, sustainment and recovery, providing assurance across Defence through Force Elements @ Readiness and @ Sustainability.  Sets maritime logistic doctrine, policy, standards and practices, and ensures that new maritime capabilities and platforms meet Defence's sustainability requirement with effective support solutions.  He is the Deputy Chief Naval Logistics Officer.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1119941,0.0,1.0,0,0,0,,,1
26,1618032,N/D,OF-6,Assistant Chief of Staff Land and Littoral Manoeuvre and Deputy Commandant General Royal Marines,"Manages the development and delivery of Land and Littoral Manoeuvre capability with the Navy Command Headquarters, supporting the MOD in capability management. Acts as deputy to Commandant General Royal Marines, responsible for Corps standards, ethos, tradition, ceremonial, charities/funds, events and supporting matters.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1119941,0.0,1.0,0,0,0,,,1
27,1444905,N/D,OF-6,Assistant Chief of Staff Surface Ships and Submarines,"Respsonsible for capability development of Frigates; Destroyers; Mine Warfare, Patrol & Hydrographics Platforms; and Submarines.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1119941,0.0,1.0,0,0,0,,,1
28,1121376,N/D,OF-6,Assistant Chief of Staff Information Superiority,"Leads the C4ISTAR sub-division of two Capability Integration Groups and an Information Service Support team that together ensure appropriate C4ISTAR policy, strategy and capability is provided to Royal Navy units afloat and ashore and to the Maritime Component Commander staff elements within current and future single Service and Joint operations. Within the MOD Unified Customer construct, this division represents the views of the Maritime User within the through life capability management processes that shape UK MOD C4ISTAR capabilities. ",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1119941,0.0,1.0,0,0,0,,,1
29,1121945,N/D,OF-6,Assistant Chief of Staff Resources and Plans,"Supports Director Resources in delivering the Naval Service contribution to Defence Objectives whilst remaining within the bounds of legal, political, financial and regulatory authorities.  Leads, on First Sea Lord’s behalf, the programme for the Planning Round enabling Defence Final Outputs.  Matches the output of the Royal Navy to available resource in both a Planning Round and In-Year context.  Implements and manages an affordable Joint Business Agreement between Navy Command and DE&S.  Works across the Naval Staff to maintain a strategy for the long term future of the Royal Navy. Head of the Portfolio Office within Navy Command",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],155423,0.0,1.0,0,0,0,,,1
30,1126447,N/D,OF-6,Commodore Naval Personnel Strategy,"Responsible for the development, coordination and application of force generation and force development manpower strategies and policies; their management across the Naval Service and their coherence with defence manpower strategies. These functions are delivered through five Divisions responsible for the development and implementation of Single Service Policy: Personnel Policy, Future Personnel, Personnel Planning, Personnel Pay and Allowances, and Job Evaluation Judge.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1116716,0.0,1.0,0,0,0,,,1
31,1396823,N/D,OF-6,Commodore Naval Personnel,"Enables sustained, responsive delivery of sufficient, suitably trained, appropriately promoted, well motivated Royal Navy, Royal Marine, Royal Fleet Auxiliary and Reserves to meet the Defence manning requirements, including short notice augmentation and replacement needs, as well as managing the preparation of individuals for Operations and administering the Recovery Pathway of casualties and the medically downgraded.  Provides Full Command support to Naval Service people through Specialist, Welfare, Terms of Service administration, career management, managing Disclosure and directing Physical Training and executive health programmes, including running of two Tri-Service Adventurous Training Units.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1116716,0.0,1.0,0,0,0,,,1
32,1396167,N/D,OF-6,"Naval Assistant
","Responsible for Career Managing a 'plot' which consists of all 1* Officers, Captains RN and Colonels RM; this involves interaction with around 365 senior officers. He is tasked to represent the views of his plot on the assigning process and any other issues as appropriate to the Naval Secretary and First Sea Lord. He also acts as the adviser to the OF5 Sea Appointments Selection Board for sea, air and major OC related shore commands and the Military Command Board for Colonels RM.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1116716,0.0,1.0,0,0,0,,,1
33,1125974,N/D,OF-6,Assistant Chief of Staff Medical / Head of the Royal Naval Medical Service,"Ensures the timely delivery of properly equipped, suitably trained and experienced personnel to provide the medical component of Royal Navy operational capability both for current and future force requirements. Develops single Service healthcare policy, advice and operational planning input. Ensures provision of primary healthcare for Naval personnel within the UK Firm Base. Provides governance and assurance of all Royal Navy healthcare delivery units, ashore and afloat. Acts as the professional Head of the Royal Naval Medical Service.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1116716,0.0,1.0,0,0,0,,,1
34,1716806,N/D,OF-6,Commodore Naval Legal Services,"Responsible, as the Royal Navy's senior lawyer, for the development, coordination and organisation of legal services within the Royal Navy to ensure the provision of timely, accurate and appropriate legal advice. Core tasks are: the strategic direction of the legal sub-specialisation; legal advice and input to the development of single and tri-service policy; support to current operations and exercises through the provision of deployable legal advisors; legal advice to individual service personnel; and the oversight and quality assurance validation of training of Royal Navy personnel in the law.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1116716,0.0,1.0,0,0,0,,,1
35,1639793,N/D,OF-6,Deputy Flag Officer Sea Training and Assistant Chief of Staff Training,"Navy Command Headquarter 1* lead for the governance, strategy and policy for Individual and Collective Training and Education across the Naval Service ensuring that delivery of training achieves, maintains, and assures the capabilities, readiness and performance standards required by operational commanders; in pursuit of this purpose, acts as Flag Officer Sea Training's Deputy to assume command responsibility in his absence and exercise functional authority over the Naval Training Command.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1083930,0.0,1.0,0,0,0,,,1
36,1115187,N/D,OF-6,Commanding Officer Maritime Warfare School and Commander Operational Training,"Commands over 1000 Royal Navy personnel and a similar number of civilians in units across the UK providing training in warfare, weapon engineering, diving, Physical Training, Chemical Biological, Radiological, Nuclear damage control, as well as fire-fighting, sea-survival, seamanship and military skills.  Commands Royal Naval maritime training delivery across specialist individual Surface and Submarine Fighting Arms and in maritime collective Tier 2/2+ generation, developing coherent, optimised training for maritime operations and contingent capability.  Joint Training and Exercise Planning Staff is responsible for planning and delivery of joint live collective capability exercises/training",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1083930,0.0,1.0,0,0,0,,,1
37,1103525,N/D,OF-6,Commander Core Naval Training,"Has oversight and responsibility for all Phase 1 training undertaken at Britannia Royal Naval College, HMS RALEIGH and for all phases of training undertaken at the Commando Training Centre Lympstone.  Responsible for all through life career development and continuous Command Leadership and Management trainng for all Officers in the Naval Service.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1083930,0.0,1.0,0,0,0,,,1
38,1485456,N/D,OF-6,Deputy Commander United Kingdom Maritime Force (DCMF) and Combined Task Force 151,One of the Royal Navy's two 1* deployable commanders providing a contingent scalable staff for emergent national or coalition command appointments. Oversight for training and validation of UK deploying 1* commanders. ,Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1083930,0.0,1.0,0,0,0,,,1
39,1725072,N/D,OF-6,Assistant Chief of Staff Maritime Capability,"Directs the output of the Maritime Capability area to deliver an effective, coherent, full spectrum maritime capability, efficiently delivered and aligned to strategy",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1083930,0.0,1.0,0,0,0,,,1
40,1103327,N/D,OF-6,Commodore Maritime Reserves,"Leads the Royal Navy and Royal Marines Reserves, and delivers highly motivated, trained personnel to deliver a range of capabilities (eg medical, intelligence, air, media operations, CIS, logistics, civil military aid, force protection, and infantry) as required by Defence - operational capability at readiness. The organisation is integrated within the wider Royal Navy with a footprint of units across the country and continues to be heavily utilised on and in support of current operations. In many cases the Martime Reserves provide capability that is not available from any other part of the regular force.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1129143,0.0,1.0,0,0,0,,,1
41,1442813,N/D,OF-6,Naval Regional Commander Eastern England,"Regional Coordination of the Royal Navy response to Military Aid to the Civilian Authority, running the Regional Field Force for Royal Navy and Royal Marines recruiting, planning and support of warship visits, to provide a regional focus for Maritime Reserve Units, University Royal Navy Units and Sea Cadets, and the focus for Royal Navy Community Engagement with opinion formers.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1129143,0.0,1.0,0,0,0,,,1
42,1103074,N/D,OF-6,Naval Regional Commander Northern England,"Regional Coordination of the Royal Navy response to Military Aid to the Civilian Authority, running the Regional Field Force for Royal Navy and Royal Marines recruiting, planning and support of warship visits, to provide a regional focus for Maritime Reserve Units, University Royal Navy Units and Sea Cadets, and the focus for Royal Navy Community Engagement with opinion formers.",Ministry of Defence,Ministry of Defence,Navy Command,02392 628695,FLEET-DCS [email],1129143,0.0,1.0,0,0,0,,,1
43,1698119,R Adm Ian Jess,OF-7,Assistant Chief of Naval Staff (Support),"ACNS (Support) is a member of the Maritime Capability Board and is responsible for the Generation of Surface Ships, Submarines and 3 Commando Brigade. He has specific responsibility for In Service Capability Management and Preparation of all Force Elements so they are ready for Operations.",Ministry of Defence,Ministry of Defence,Navy Command,02393 628695,FLEET-DCS [email],1129143,0.0,1.0,110000,114999,0,,,1
