alias,name
The Supreme Court,UK Supreme Court
http://reference.data.gov.uk/id/public-body/nda,Nuclear Decommissioning Authority
http://reference.data.gov.uk/id/public-body/high-speed-ltd,High Speed 2 Limited
Animal Health Veterinary Laboratories Agency,Animal Health and Veterinary Laboratories Agency
Imperial War Museums,Imperial War Museum
Office of the Immigration Services Commissioner (OISC),Office of the Immigration Services Commissioner
http://reference.data.gov.uk/id/public-body/horniman-museum-and-gardens,Horniman Public Museum & Public Park Trust
http://reference.data.gov.uk/id/public-body/north-yorkshire-and-humber-commissioning-support-unit,NHS North Yorkshire and Humber CSU
SIA,Security Industry Authority
Treasury Solicitors,Treasury Solicitor's Department
DVSA (V),Driver & Vehicle Standards Agency
Horniman Museum and Gardens,Horniman Public Museum & Public Park Trust
MHRA,Medicines and Healthcare products Regulatory Agency
http://reference.data.gov.uk/id/department/treasury-solicitors,Treasury Solicitor's Department
UK DMO,UK Debt Management Office
http://reference.data.gov.uk/id/public-body/south-west-commissioning-support-unit,NHS South West CSU
http://reference.data.gov.uk/id/public-body/commission-for-equalities-and-human-rights-known-a,Equality and Human Rights Commission
http://reference.data.gov.uk/id/public-body/visitengland,Visit England
Passenger Focus,Transport Focus
http://reference.data.gov.uk/id/public-body/citb,Construction Industry Training Board
http://reference.data.gov.uk/id/public-body/uk-dmo,UK Debt Management Office
http://reference.data.gov.uk/id/public-body/childrens-workforce-development-council-cwdc,Children's Workforce Development Council
http://reference.data.gov.uk/id/public-body/commission-for-equality-and-human-rights-known-as-the-equality-and-human-rights-commission,Equality and Human Rights Commission
ECITB,Engineering Construction Industry Training Board
Commission for Equality and Human Rights (known as the Equality and Human Rights Commission),Equality and Human Rights Commission
http://reference.data.gov.uk/id/public-body/independent-housing-ombudsman-limited,Independent Housing Ombudsman
The Pensions Advisory Service Ltd,The Pensions Advisory Service
http://reference.data.gov.uk/id/public-body/uk-atomic-energy-authority,United Kingdom Atomic Energy Authority
http://reference.data.gov.uk/id/public-body/hmi-probation,HM Inspectorate of Probation
Defence Support Group (DSG),Defence Support Group
The Parole Board for England & Wales,Parole Board
http://reference.data.gov.uk/id/public-body/passenger-focus,Transport Focus
Department for Energy and Climate Change,Department of Energy and Climate Change
http://reference.data.gov.uk/id/public-body/ofqual,Office of Qualifications and Examinations Regulation
Children's Workforce Development Council (CWDC),Children's Workforce Development Council
AHRC,Arts and Humanities Research Council
http://reference.data.gov.uk/id/public-body/imperial-war-museums,Imperial War Museum
Ofqual,Office of Qualifications and Examinations Regulation
CEFAS,"Centre for Environment, Fisheries & Aquaculture Science"
CITB-ConstructionSkills,Construction Industry Training Board
http://reference.data.gov.uk/id/public-body/ltgdc,London Thames Gateway Development Corporation
High Speed 2 Ltd,High Speed 2 Limited
http://reference.data.gov.uk/id/public-body/cefas,"Centre for Environment, Fisheries & Aquaculture Science"
http://reference.data.gov.uk/id/public-body/the-pensions-advisory-service-ltd,The Pensions Advisory Service
http://reference.data.gov.uk/id/public-body/high-speed--ltd,High Speed 2 Limited
National Treatment Agency,National Treatment Agency for Substance Misuse
LTGDC,London Thames Gateway Development Corporation
VisitBritain,British Tourist Authority
VisitEngland,Visit England
http://reference.data.gov.uk/id/public-body/soca,Serious Organised Crime Agency
http://reference.data.gov.uk/id/public-body/mhra,Medicines and Healthcare products Regulatory Agency
http://reference.data.gov.uk/id/public-body/judcial-office-for-england-and-wales,Judicial Office
http://reference.data.gov.uk/id/public-body/sir-john-soanes-museum,Sir John Soane's Museum
http://reference.data.gov.uk/id/public-body/nhs-greater-east-midlands-commissioning-support-unit,NHS Greater East Midlands CSU
http://reference.data.gov.uk/id/public-body/hs-ltd,High Speed 2 Limited
NPIA,National Policing Improvement Agency
http://reference.data.gov.uk/id/public-body/the-parole-board-for-england-wales,Parole Board
Her Majesty's Treasury,HM Treasury
http://reference.data.gov.uk/id/public-body/boundary-commission-for-england,Boundary Commission for England
http://reference.data.gov.uk/id/public-body/student-loans-company,Student Loans Company Limited
http://reference.data.gov.uk/id/public-body/boundary-commission,Boundary Commission for England
NHS LA,NHS Litigation Authority
http://reference.data.gov.uk/id/public-body/ccwater,Consumer Council for Water
http://reference.data.gov.uk/id/public-body/citb-constructionskills,Construction Industry Training Board
http://reference.data.gov.uk/id/public-body/defence-support-group-dsg,Defence Support Group
http://reference.data.gov.uk/id/public-body/national-offender-management-service-noms,National Offender Management Service
Office of Rail Regulation,Office of Rail and Road
http://reference.data.gov.uk/id/public-body/parades-commission-for-northern-ireland,Parades Commission for Northern Ireland
CNPA/Civil Nuclear Constabulary,Civil Nuclear Police Authority
Office of the Pensions Ombudsman,Pensions Ombudsman
http://reference.data.gov.uk/id/public-body/her-majestys-passport-office,HM Passport Office
http://reference.data.gov.uk/id/public-body/arden-csu,NHS Arden CSU
http://reference.data.gov.uk/id/public-body/royal-museums-greenwich,Royal Museums Greenwich
HS2 Ltd,High Speed 2 Limited
Prison and Probation Ombudsman,Prisons and Probation Ombudsman
http://reference.data.gov.uk/id/public-body/horniman-museum-gardens,Horniman Public Museum & Public Park Trust
http://reference.data.gov.uk/id/public-body/nhs-south-commissioning-support-unit,NHS South CSU
http://reference.data.gov.uk/id/public-body/npia,National Policing Improvement Agency
Cheshire & Merseyside Commissioning Support Unit,NHS Cheshire and Merseyside Commissioning Support Unit
http://reference.data.gov.uk/id/department/orr,Office of Rail and Road
http://reference.data.gov.uk/id/public-body/h-m-passport-office,HM Passport Office
http://reference.data.gov.uk/id/public-body/judicial-office-for-england-and-wales,Judicial Office
http://reference.data.gov.uk/id/public-body/nhs-la,NHS Litigation Authority
http://reference.data.gov.uk/id/public-body/scottish-law-commission,Scottish Law Commission
http://reference.data.gov.uk/id/public-body/legal-aid-agency,Legal Aid Agency
http://reference.data.gov.uk/id/public-body/dvsa-v,Driver & Vehicle Standards Agency
http://reference.data.gov.uk/id/public-body/cnpacivil-nuclear-constabulary,Civil Nuclear Police Authority
NDA,Nuclear Decommissioning Authority
Boundary Commission,Boundary Commission for England
Greater Manchester Commissioning Support Unit,NHS Greater Manchester CSU
http://reference.data.gov.uk/id/public-body/north-of-england-commissioning-support-unit,NHS North of England CSU
http://reference.data.gov.uk/id/public-body/consumer-futures,Consumer Futures
http://reference.data.gov.uk/id/public-body/dvla,Driver and Vehicle Licensing Agency
Judcial Office for England and Wales,Judicial Office
http://reference.data.gov.uk/id/public-body/animal-health-veterinary-laboritories-agency,Animal Health and Veterinary Laboratories Agency
http://reference.data.gov.uk/id/public-body/cheshire-merseyside-commissioning-support-unit,NHS Cheshire and Merseyside Commissioning Support Unit
http://reference.data.gov.uk/id/public-body/prison-probation-ombudsman,Prisons and Probation Ombudsman
http://reference.data.gov.uk/id/public-body/sia,Security Industry Authority
http://reference.data.gov.uk/id/public-body/prison--probation-ombudsman,Prisons and Probation Ombudsman
Central Southern Commissioning Support Unit,NHS Central Southern CSU
SOCA,Serious Organised Crime Agency
NHS Arden Commissioning Supoprt,NHS Arden CSU
Trinity House,Trinity House Lighthouse Service
Commission for Equalities and Human Rights (known as the Equality and Human Rights Commission),Equality and Human Rights Commission
http://reference.data.gov.uk/id/public-body/greater-manchester-commissioning-support-unit,NHS Greater Manchester CSU
North Yorkshire and Humber Commissioning Support Unit,NHS North Yorkshire and Humber CSU
http://reference.data.gov.uk/id/department/uksa,UK Statistics Authority
DFID,Department for International Development
http://reference.data.gov.uk/id/public-body/national-institute-for-health-and-care-excellence,National Institute for Health and Care Excellence
http://reference.data.gov.uk/id/department/the-supreme-court,UK Supreme Court
Midlands and Lancashire Commissioning Support Unit,NHS Midlands and Lancashire CSU
North of England Commissioning Support Unit,NHS North of England CSU
http://reference.data.gov.uk/id/public-body/boundary-commission-for-scotland,Boundary Commission for Scotland
http://reference.data.gov.uk/id/public-body/central-southern-commissioning-support-unit,NHS Central Southern CSU
http://reference.data.gov.uk/id/public-body/science-museum-group,Science Museum Group
H M Passport Office,HM Passport Office
Her Majesty's Passport Office,HM Passport Office
Judicial Office for England and Wales,Judicial Office
http://reference.data.gov.uk/id/public-body/national-college-for-school-leadership,National College for School Leadership
http://reference.data.gov.uk/id/public-body/prison-and-probation-ombudsman,Prisons and Probation Ombudsman
Arden CSU,NHS Arden CSU
National Offender Management Service (NOMS),National Offender Management Service
Homes & Communities Agency,Homes and Communities Agency
http://reference.data.gov.uk/id/public-body/office-of-the-pensions-ombudsman,Pensions Ombudsman
http://reference.data.gov.uk/id/public-body/ahrc,Arts and Humanities Research Council
http://reference.data.gov.uk/id/public-body/visitbritain,British Tourist Authority
NHS South Commissioning Support Unit,NHS South CSU
http://reference.data.gov.uk/id/public-body/national-treatment-agency,National Treatment Agency for Substance Misuse
DVLA,Driver and Vehicle Licensing Agency
http://reference.data.gov.uk/id/public-body/dfid,Department for International Development
Independent Housing Ombudsman Limited,Independent Housing Ombudsman
UK Atomic Energy Authority,United Kingdom Atomic Energy Authority
http://reference.data.gov.uk/id/public-body/trinity-house,Trinity House Lighthouse Service
Student Loans Company,Student Loans Company Limited
http://reference.data.gov.uk/id/public-body/office-of-the-immigration-services-commissioner-oisc,Office of the Immigration Services Commissioner
HMI Probation,HM Inspectorate of Probation
NHS Greater East Midlands Commissioning Support Unit,NHS Greater East Midlands CSU
http://reference.data.gov.uk/id/public-body/nhs-arden-commissioning-supoprt,NHS Arden CSU
Animal Health Veterinary Laboritories Agency,Animal Health and Veterinary Laboratories Agency
http://reference.data.gov.uk/id/public-body/midlands-and-lancashire-commissioning-support-unit,NHS Midlands and Lancashire CSU
http://reference.data.gov.uk/id/department/hmt,HM Treasury
http://reference.data.gov.uk/id/public-body/ecitb,Engineering Construction Industry Training Board
South West Commissioning Support Unit,NHS South West CSU
CCWater,Consumer Council for Water
CITB,Construction Industry Training Board
