body_title,graph,senior_posts
"Advisory, Conciliation and Arbitration Service",2011-09-30,4
"Advisory, Conciliation and Arbitration Service",2012-03-31,6
"Advisory, Conciliation and Arbitration Service",2012-09-30,6
Animal and Plant Health Agency,2015-03-31,9
Animal and Plant Health Agency,2015-09-30,9
Animal Health and Veterinary Laboratories Agency,2011-03-31,12
Animal Health and Veterinary Laboratories Agency,2011-09-30,11
Animal Health and Veterinary Laboratories Agency,2012-03-31,13
Animal Health and Veterinary Laboratories Agency,2012-09-30,13
Animal Health and Veterinary Laboratories Agency,2013-03-31,0
Animal Health and Veterinary Laboratories Agency,2013-09-30,9
Animal Health and Veterinary Laboratories Agency,2014-03-31,9
Animal Health and Veterinary Laboratories Agency,2014-09-30,9
Appointments Commission,2011-03-31,3
Appointments Commission,2011-09-30,3
Arts and Humanities Research Council,2011-09-30,4
Arts and Humanities Research Council,2012-03-31,3
Arts and Humanities Research Council,2012-09-30,3
Arts and Humanities Research Council,2013-09-30,3
Arts Council England,2012-03-31,9
Asset Protection Agency,2011-03-31,18
Asset Protection Agency,2011-09-30,16
Asset Protection Agency,2012-03-31,13
Asset Protection Agency,2012-09-30,5
Attorney General's Office,2011-03-31,6
Attorney General's Office,2011-03-31,6
Attorney General's Office,2011-09-30,5
Attorney General's Office,2012-03-31,6
Attorney General's Office,2012-09-30,6
Attorney General's Office,2013-09-30,5
Attorney General's Office,2014-03-31,5
Audit Commission,2011-03-31,45
Audit Commission,2011-09-30,43
Audit Commission,2012-03-31,41
BIG Lottery Fund,2011-03-31,41
BIG Lottery Fund,2011-03-31,41
BIG Lottery Fund,2012-03-31,42
BIG Lottery Fund,2013-03-31,19
Biotechnology and Biological Sciences Research Council,2011-09-30,44
Biotechnology and Biological Sciences Research Council,2012-09-30,46
Biotechnology and Biological Sciences Research Council,2013-09-30,47
Boundary Commission for England,2012-03-31,3
Boundary Commission for England,2012-09-30,2
Boundary Commission for England,2014-03-31,1
Boundary Commission for Scotland,2011-09-30,3
British Tourist Authority,2011-09-30,5
British Tourist Authority,2012-03-31,5
British Transport Police Authority,2011-03-31,17
British Transport Police Authority,2011-09-30,17
British Transport Police Authority,2012-03-31,17
British Transport Police Authority,2012-09-30,17
British Transport Police Authority,2013-03-31,17
British Transport Police Authority,2014-03-31,17
British Transport Police Authority,2015-03-31,17
Cabinet Office,2011-03-31,236
Cabinet Office,2011-03-31,236
Cabinet Office,2011-09-30,253
Cabinet Office,2012-03-31,246
Cabinet Office,2012-09-30,237
Cabinet Office,2013-09-30,263
Cabinet Office,2014-03-31,285
Cabinet Office,2014-09-30,273
Cabinet Office,2015-03-31,272
Cabinet Office,2015-09-30,241
Capital For Enterprise Ltd,2011-09-30,7
Capital For Enterprise Ltd,2012-03-31,9
Capital For Enterprise Ltd,2013-03-31,11
Care Quality Commission,2011-03-31,66
Care Quality Commission,2011-09-30,64
Care Quality Commission,2012-03-31,69
Care Quality Commission,2012-09-30,70
Care Quality Commission,2013-03-31,68
Care Quality Commission,2013-09-30,70
Care Quality Commission,2014-03-31,119
"Centre for Environment, Fisheries & Aquaculture Science",2011-09-30,4
"Centre for Environment, Fisheries & Aquaculture Science",2012-03-31,4
"Centre for Environment, Fisheries & Aquaculture Science",2012-09-30,3
"Centre for Environment, Fisheries & Aquaculture Science",2013-03-31,3
"Centre for Environment, Fisheries & Aquaculture Science",2013-09-30,3
"Centre for Environment, Fisheries & Aquaculture Science",2014-03-31,3
"Centre for Environment, Fisheries & Aquaculture Science",2014-09-30,3
Child Maintenance and Enforcement Commission,2011-03-31,59
Child Maintenance and Enforcement Commission,2011-09-30,56
Child Maintenance and Enforcement Commission,2012-03-31,54
Children and Family Court Advisory and Support Service,2011-03-31,9
Children and Family Court Advisory and Support Service,2011-09-30,8
Children's Workforce Development Council,2011-03-31,7
Children's Workforce Development Council,2011-09-30,7
Civil Nuclear Police Authority,2011-09-30,4
Civil Service Learning,2011-09-30,5
Civil Service Learning,2012-03-31,5
Civil Service Learning,2012-09-30,5
Civil Service Learning,2013-03-31,5
Civil Service Learning,2013-09-30,5
Civil Service Learning,2014-03-31,5
Civil Service Learning,2014-09-30,6
Coal Authority,2011-03-31,6
Coal Authority,2011-09-30,6
Coal Authority,2012-09-30,7
Coal Authority,2013-03-31,6
Committee on Climate Change,2011-09-30,4
Committee on Climate Change,2012-03-31,4
Competition Commission,2011-03-31,40
Competition Commission,2011-09-30,41
Competition Commission,2012-03-31,41
Competition Commission,2012-09-30,44
Construction Industry Training Board,2012-09-30,7
Construction Industry Training Board,2013-09-30,7
Consumer Council for Water,2011-03-31,5
Consumer Council for Water,2011-09-30,4
Consumer Council for Water,2012-03-31,4
Consumer Council for Water,2013-09-30,4
Consumer Council for Water,2014-03-31,4
Consumer Council for Water,2014-09-30,4
Consumer Futures,2011-09-30,7
Consumer Futures,2012-03-31,6
Consumer Futures,2012-09-30,6
Consumer Futures,2013-03-31,5
Council for Healthcare Regulatory Excellence,2011-03-31,4
Council for Healthcare Regulatory Excellence,2011-09-30,4
Criminal Cases Review Commission,2011-03-31,14
Criminal Cases Review Commission,2011-09-30,14
Criminal Cases Review Commission,2012-03-31,14
Criminal Cases Review Commission,2012-09-30,14
Criminal Cases Review Commission,2013-03-31,15
Criminal Cases Review Commission,2014-09-30,15
Criminal Injuries Compensation Authority,2011-03-31,2
Criminal Injuries Compensation Authority,2011-09-30,2
Criminal Injuries Compensation Authority,2012-03-31,2
Criminal Injuries Compensation Authority,2012-09-30,2
Criminal Injuries Compensation Authority,2013-09-30,2
Criminal Injuries Compensation Authority,2014-03-31,2
Criminal Injuries Compensation Authority,2014-09-30,2
Criminal Records Bureau,2011-03-31,3
Criminal Records Bureau,2011-09-30,3
Criminal Records Bureau,2012-03-31,3
Criminal Records Bureau,2012-09-30,3
Crown Prosecution Service,2011-03-31,92
Crown Prosecution Service,2011-09-30,91
Crown Prosecution Service,2012-03-31,95
Crown Prosecution Service,2012-09-30,97
Crown Prosecution Service,2013-09-30,90
Crown Prosecution Service,2014-03-31,89
Crown Prosecution Service,2014-09-30,88
Defence Support Group,2011-03-31,6
Defence Support Group,2011-09-30,6
Defence Support Group,2012-09-30,6
Defence Support Group,2013-03-31,6
Defence Support Group,2013-09-30,6
Defence Support Group,2014-03-31,6
Defence Support Group,2014-09-30,6
"Department for Business, Innovation and Skills",2011-03-31,211
"Department for Business, Innovation and Skills",2011-03-31,211
"Department for Business, Innovation and Skills",2011-09-30,214
"Department for Business, Innovation and Skills",2012-03-31,209
Department for Communities and Local Government,2011-03-31,118
Department for Communities and Local Government,2011-03-31,118
Department for Communities and Local Government,2011-09-30,119
Department for Communities and Local Government,2012-03-31,112
Department for Communities and Local Government,2012-09-30,108
Department for Communities and Local Government,2013-09-30,101
Department for Communities and Local Government,2014-03-31,109
Department for Communities and Local Government,2014-09-30,108
"Department for Culture, Media and Sport",2011-03-31,62
"Department for Culture, Media and Sport",2011-03-31,62
"Department for Culture, Media and Sport",2011-03-31,0
"Department for Culture, Media and Sport",2011-09-30,64
"Department for Culture, Media and Sport",2013-09-30,57
"Department for Culture, Media and Sport",2014-03-31,55
"Department for Culture, Media and Sport",2014-09-30,55
"Department for Environment, Food and Rural Affairs",2011-03-31,141
"Department for Environment, Food and Rural Affairs",2011-03-31,141
"Department for Environment, Food and Rural Affairs",2011-09-30,127
"Department for Environment, Food and Rural Affairs",2012-03-31,127
"Department for Environment, Food and Rural Affairs",2012-09-30,120
"Department for Environment, Food and Rural Affairs",2013-09-30,124
"Department for Environment, Food and Rural Affairs",2014-03-31,123
Department for International Development,2011-03-31,0
Department for International Development,2011-03-31,0
Department for International Development,2011-03-31,100
Department for International Development,2011-09-30,98
Department for International Development,2013-03-31,95
Department for International Development,2013-09-30,109
Department for International Development,2014-03-31,49
Department for International Development,2014-09-30,112
Department for Transport,2011-03-31,137
Department for Transport,2011-03-31,137
Department for Transport,2011-09-30,134
Department for Transport,2012-03-31,141
Department for Transport,2012-09-30,144
Department for Transport,2014-03-31,144
Department for Transport,2015-03-31,143
Department for Work and Pensions,2011-03-31,286
Department for Work and Pensions,2011-03-31,286
Department for Work and Pensions,2011-09-30,222
Department for Work and Pensions,2012-03-31,223
Department for Work and Pensions,2012-09-30,245
Department for Work and Pensions,2013-09-30,245
Department for Work and Pensions,2014-03-31,246
Department for Work and Pensions,2014-09-30,220
Department for Work and Pensions,2015-03-31,219
Department for Work and Pensions,2015-09-30,240
Department of Education,2011-03-31,142
Department of Education,2011-03-31,142
Department of Education,2011-09-30,142
Department of Education,2012-03-31,210
Department of Education,2012-09-30,201
Department of Education,2014-03-31,159
Department of Education,2014-09-30,159
Department of Education,2015-03-31,155
Department of Education,2015-09-30,164
Department of Energy and Climate Change,2011-03-31,113
Department of Energy and Climate Change,2011-03-31,113
Department of Energy and Climate Change,2011-03-31,113
Department of Energy and Climate Change,2011-09-30,119
Department of Energy and Climate Change,2012-03-31,123
Department of Energy and Climate Change,2012-09-30,121
Department of Energy and Climate Change,2013-03-31,124
Department of Energy and Climate Change,2013-09-30,131
Department of Health,2011-03-31,321
Department of Health,2011-03-31,321
Department of Health,2011-09-30,332
Department of Health,2012-03-31,297
Department of Health,2012-09-30,292
Department of Health,2013-03-31,176
Department of Health,2013-09-30,183
Department of Health,2014-03-31,181
Department of Health,2014-09-30,184
Department of Health,2015-03-31,190
Department of Health,2015-09-30,191
Driver and Vehicle Licensing Agency,2011-03-31,7
Driver and Vehicle Licensing Agency,2011-09-30,7
Driver and Vehicle Licensing Agency,2012-03-31,7
Driver and Vehicle Licensing Agency,2012-09-30,7
Driver and Vehicle Licensing Agency,2014-03-31,5
Driver and Vehicle Licensing Agency,2015-03-31,7
Driver and Vehicle Licensing Agency,2015-09-30,9
Driver & Vehicle Standards Agency,2014-03-31,4
Driver & Vehicle Standards Agency,2015-03-31,6
Driver & Vehicle Standards Agency,2015-09-30,5
Driving Standards Agency,2011-03-31,3
Driving Standards Agency,2011-09-30,3
Driving Standards Agency,2012-03-31,3
Driving Standards Agency,2012-09-30,3
Driving Standards Agency,2013-03-31,3
Driving Standards Agency,2014-03-31,5
Economic and Social Research Council,2013-09-30,3
Engineering and Physical Sciences Research Council,2011-03-31,4
Engineering and Physical Sciences Research Council,2011-09-30,4
Engineering and Physical Sciences Research Council,2012-03-31,4
Engineering and Physical Sciences Research Council,2012-09-30,4
Engineering and Physical Sciences Research Council,2013-09-30,4
Engineering Construction Industry Training Board,2011-09-30,7
Engineering Construction Industry Training Board,2013-03-31,8
English Heritage,2011-03-31,41
English Heritage,2011-09-30,41
English Heritage,2012-03-31,44
English Heritage,2012-09-30,44
English Heritage,2013-03-31,44
English Heritage,2013-09-30,44
Environment Agency,2011-03-31,183
Environment Agency,2011-09-30,173
Environment Agency,2012-03-31,163
Environment Agency,2012-09-30,169
Environment Agency,2013-09-30,158
Environment Agency,2015-03-31,137
Equality and Human Rights Commission,2011-03-31,5
Equality and Human Rights Commission,2011-09-30,5
Equality and Human Rights Commission,2012-03-31,6
Equality and Human Rights Commission,2012-09-30,6
Equality and Human Rights Commission,2013-03-31,5
Equality and Human Rights Commission,2013-09-30,5
Equality and Human Rights Commission,2014-03-31,4
FCO Services,2011-03-31,9
Fire Service College,2012-03-31,1
Foreign and Commonwealth Office,2011-03-31,138
Foreign and Commonwealth Office,2011-03-31,138
Foreign and Commonwealth Office,2011-09-30,149
Foreign and Commonwealth Office,2013-03-31,159
Foreign and Commonwealth Office,2013-09-30,152
Foreign and Commonwealth Office,2014-03-31,156
Foreign and Commonwealth Office,2014-09-30,151
Foreign and Commonwealth Office,2015-03-31,150
Forestry Commission,2011-09-30,11
Forestry Commission,2012-03-31,11
Forestry Commission,2012-09-30,10
Forestry Commission,2013-09-30,9
Gambling Commission,2011-09-30,13
Gambling Commission,2012-03-31,14
Gangmasters Licensing Authority,2012-03-31,1
Gangmasters Licensing Authority,2014-03-31,1
Gangmasters Licensing Authority,2014-09-30,1
Gangmasters Licensing Authority,2015-03-31,1
General Social Care Council,2011-03-31,4
Government Actuary's Department,2014-09-30,4
Government Car and Despatch Agency,2011-03-31,0
Government Equalities Office,2011-03-31,8
Government Equalities Office,2011-03-31,8
Government Procurement Service,2011-09-30,4
Government Procurement Service,2012-03-31,4
Government Procurement Service,2012-09-30,5
Government Procurement Service,2013-03-31,7
Government Procurement Service,2013-09-30,9
NHS Greater Manchester CSU,2014-03-31,41
Health and Safety Executive,2011-03-31,67
Health and Safety Executive,2011-09-30,68
Health and Safety Executive,2012-09-30,62
Health and Safety Executive,2013-09-30,60
Health and Safety Executive,2014-03-31,63
Health and Safety Executive,2014-09-30,51
Health and Social Care Information Centre,2012-03-31,54
Health and Social Care Information Centre,2014-09-30,55
Health Education England,2013-03-31,375
Health Education England,2013-09-30,256
Health Protection Agency,2011-03-31,71
Health Protection Agency,2011-09-30,70
Health Protection Agency,2012-03-31,68
Her Majesty's Revenue and Customs,2011-03-31,365
Her Majesty's Revenue and Customs,2012-03-31,386
Her Majesty's Revenue and Customs,2012-09-30,368
Her Majesty's Revenue and Customs,2013-03-31,354
Her Majesty's Revenue and Customs,2013-09-30,346
Her Majesty's Revenue and Customs,2014-03-31,338
Her Majesty's Revenue and Customs,2014-09-30,351
Her Majesty's Revenue and Customs,2015-03-31,364
Her Majesty's Revenue and Customs,2015-09-30,370
High Speed 2 Limited,2011-09-30,4
High Speed 2 Limited,2012-03-31,7
High Speed 2 Limited,2013-09-30,8
Higher Education Funding Council for England,2011-03-31,4
Higher Education Funding Council for England,2013-03-31,4
Higher Education Funding Council for England,2013-09-30,4
Highways Agency,2011-03-31,50
Highways Agency,2011-09-30,47
Highways Agency,2012-03-31,47
Highways Agency,2012-09-30,50
Highways Agency,2013-03-31,50
HM Crown Prosecution Service Inspectorate,2011-03-31,2
HM Crown Prosecution Service Inspectorate,2011-09-30,2
HM Crown Prosecution Service Inspectorate,2012-03-31,3
HM Crown Prosecution Service Inspectorate,2012-09-30,2
HM Crown Prosecution Service Inspectorate,2013-09-30,2
HM Crown Prosecution Service Inspectorate,2014-03-31,2
HM Inspectorate of Constabulary,2011-03-31,10
HM Inspectorate of Constabulary,2011-09-30,16
HM Inspectorate of Constabulary,2012-03-31,17
HM Inspectorate of Constabulary,2012-09-30,16
HM Inspectorate of Constabulary,2013-09-30,15
HM Inspectorate of Constabulary,2014-03-31,15
HM Inspectorate of Constabulary,2014-09-30,18
HM Inspectorate of Prisons,2011-09-30,1
HM Inspectorate of Prisons,2012-03-31,2
HM Inspectorate of Prisons,2012-09-30,2
HM Inspectorate of Prisons,2013-09-30,2
HM Inspectorate of Prisons,2014-03-31,2
HM Inspectorate of Probation,2011-09-30,1
HM Inspectorate of Probation,2012-03-31,1
HM Inspectorate of Probation,2012-09-30,1
HM Inspectorate of Probation,2013-03-31,1
HM Inspectorate of Probation,2013-09-30,1
HM Inspectorate of Probation,2014-03-31,1
HM Passport Office,2013-09-30,15
HM Passport Office,2014-03-31,16
HM Passport Office,2014-09-30,16
HM Treasury,2011-03-31,0
HM Treasury,2011-03-31,0
HM Treasury,2011-09-30,117
HM Treasury,2012-03-31,116
HM Treasury,2012-09-30,110
HM Treasury,2013-09-30,109
HM Treasury,2014-03-31,113
HM Treasury,2014-09-30,108
Home Office,2011-03-31,144
Home Office,2011-03-31,144
Home Office,2011-09-30,168
Home Office,2012-03-31,180
Home Office,2012-09-30,210
Home Office,2013-03-31,162
Home Office,2013-09-30,222
Home Office,2014-03-31,212
Home Office,2014-09-30,224
Homes and Communities Agency,2011-03-31,10
Homes and Communities Agency,2012-09-30,9
Horniman Public Museum & Public Park Trust,2011-03-31,1
Horniman Public Museum & Public Park Trust,2011-09-30,1
Horniman Public Museum & Public Park Trust,2012-03-31,1
Horniman Public Museum & Public Park Trust,2012-09-30,1
Horniman Public Museum & Public Park Trust,2013-03-31,1
Horserace Betting Levy Board,2011-09-30,3
Horserace Betting Levy Board,2012-03-31,3
Human Fertilisation and Embryology Authority,2011-09-30,5
Human Fertilisation and Embryology Authority,2012-03-31,5
Human Fertilisation and Embryology Authority,2012-09-30,5
Human Fertilisation and Embryology Authority,2013-03-31,5
Human Fertilisation and Embryology Authority,2014-03-31,6
Human Fertilisation and Embryology Authority,2015-03-31,5
Human Tissue Authority,2011-03-31,5
Human Tissue Authority,2011-09-30,5
Human Tissue Authority,2012-03-31,5
Human Tissue Authority,2012-09-30,5
Human Tissue Authority,2013-03-31,1
Human Tissue Authority,2015-03-31,5
Identity & Passport Service,2011-03-31,14
Identity & Passport Service,2011-09-30,14
Identity & Passport Service,2012-03-31,14
Identity & Passport Service,2012-09-30,15
Imperial War Museum,2011-09-30,3
Imperial War Museum,2012-03-31,3
Independent Housing Ombudsman,2011-03-31,4
Independent Housing Ombudsman,2011-09-30,3
Independent Housing Ombudsman,2012-09-30,3
Independent Living Fund,2011-03-31,3
Independent Living Fund,2011-09-30,3
Independent Living Fund,2012-03-31,2
Independent Living Fund,2012-09-30,2
Independent Living Fund,2013-09-30,2
Independent Living Fund,2014-03-31,2
Independent Living Fund,2014-09-30,2
Independent Police Complaints Commission,2011-03-31,6
Independent Police Complaints Commission,2011-09-30,5
Independent Police Complaints Commission,2012-03-31,5
Independent Police Complaints Commission,2012-09-30,5
Independent Police Complaints Commission,2013-09-30,8
Independent Police Complaints Commission,2014-03-31,6
Independent Police Complaints Commission,2014-09-30,8
Independent Police Complaints Commission,2015-03-31,3
Independent Safeguarding Authority,2011-03-31,3
Independent Safeguarding Authority,2011-09-30,3
Independent Safeguarding Authority,2012-03-31,3
Independent Safeguarding Authority,2012-09-30,3
Information Commissioner's Office,2011-03-31,6
Information Commissioner's Office,2011-09-30,6
Information Commissioner's Office,2012-03-31,5
Information Commissioner's Office,2012-09-30,5
Infrastructure Planning Commission,2011-03-31,14
Infrastructure Planning Commission,2011-09-30,7
Intellectual Property Office,2011-03-31,8
Intellectual Property Office,2011-09-30,8
Intellectual Property Office,2012-03-31,9
Intellectual Property Office,2012-09-30,10
Intellectual Property Office,2013-03-31,9
Joint Nature Conservation Committee,2011-03-31,1
Joint Nature Conservation Committee,2011-09-30,1
Joint Nature Conservation Committee,2012-03-31,1
Joint Nature Conservation Committee,2012-09-30,1
Joint Nature Conservation Committee,2014-03-31,1
Joint Nature Conservation Committee,2014-09-30,1
Judicial Appointments Commission,2011-03-31,5
