body_title,graph,senior_posts
Judicial Appointments Commission,2011-09-30,4
Judicial Appointments Commission,2012-03-31,4
Judicial Appointments Commission,2012-09-30,4
Judicial Appointments Commission,2013-03-31,4
Judicial Appointments Commission,2013-09-30,3
Judicial Appointments Commission,2014-09-30,3
Judicial Office,2011-09-30,5
Judicial Office,2012-03-31,5
Judicial Office,2012-09-30,5
Judicial Office,2013-09-30,5
Judicial Office,2014-03-31,5
Judicial Office,2014-09-30,5
Land Registry,2011-03-31,45
Land Registry,2011-09-30,44
Land Registry,2012-03-31,42
Land Registry,2013-03-31,42
Land Registry,2013-09-30,41
Learning and Skills Improvement Service,2011-09-30,4
Learning and Skills Improvement Service,2012-03-31,4
Learning and Skills Improvement Service,2012-09-30,5
Leasehold Advisory Service,2011-03-31,1
Leasehold Advisory Service,2011-09-30,1
Leasehold Advisory Service,2012-09-30,1
Legal Aid Agency,2013-03-31,11
Legal Services Board,2011-03-31,6
Legal Services Board,2011-09-30,6
Legal Services Board,2012-03-31,5
Legal Services Board,2012-09-30,5
Legal Services Board,2013-09-30,5
Legal Services Commission,2011-03-31,13
Legal Services Commission,2011-09-30,13
Legal Services Commission,2012-03-31,12
Legal Services Commission,2012-09-30,14
London Thames Gateway Development Corporation,2011-03-31,8
London Thames Gateway Development Corporation,2011-09-30,6
London Thames Gateway Development Corporation,2012-03-31,6
London Thames Gateway Development Corporation,2012-09-30,4
Marine Management Organisation,2011-03-31,4
Marine Management Organisation,2011-09-30,5
Marine Management Organisation,2012-03-31,5
Marine Management Organisation,2012-09-30,5
Maritime and Coastguard Agency,2011-03-31,4
Maritime and Coastguard Agency,2011-09-30,4
Maritime and Coastguard Agency,2012-03-31,4
Maritime and Coastguard Agency,2012-09-30,4
Maritime and Coastguard Agency,2013-03-31,4
Maritime and Coastguard Agency,2014-03-31,4
Maritime and Coastguard Agency,2015-03-31,4
Medical Research Council,2011-03-31,62
Medical Research Council,2011-09-30,61
Medical Research Council,2013-09-30,51
Medicines and Healthcare products Regulatory Agency,2013-09-30,161
Met Office,2011-03-31,10
Met Office,2011-09-30,10
Met Office,2012-03-31,10
Met Office,2012-09-30,9
Ministry of Defence,2011-03-31,620
Ministry of Defence,2011-03-31,620
Ministry of Defence,2011-09-30,635
Ministry of Defence,2012-03-31,613
Ministry of Defence,2012-09-30,545
Ministry of Defence,2013-03-31,207
Ministry of Defence,2013-09-30,604
Ministry of Defence,2014-03-31,519
Ministry of Defence,2014-09-30,636
Ministry of Defence,2015-03-31,638
Ministry of Defence,2015-09-30,12
Ministry of Justice,2011-03-31,190
Ministry of Justice,2011-03-31,190
Ministry of Justice,2011-09-30,151
Ministry of Justice,2012-03-31,150
Ministry of Justice,2012-09-30,146
Ministry of Justice,2013-03-31,133
Ministry of Justice,2013-09-30,155
Ministry of Justice,2014-03-31,155
Ministry of Justice,2014-09-30,231
Ministry of Justice,2015-03-31,201
Ministry of Justice,2015-09-30,211
Monitor,2011-03-31,9
Monitor,2011-09-30,9
Monitor,2012-03-31,9
Monitor,2012-09-30,10
Monitor,2013-03-31,71
Monitor,2013-09-30,73
Museum of Science and Industry,2011-09-30,4
National Army Museum,2011-03-31,5
National Army Museum,2011-09-30,5
National Army Museum,2012-03-31,5
National Army Museum,2014-03-31,5
National Army Museum,2014-09-30,5
National Army Museum,2015-03-31,5
National College for Leadership of Schools and Children's Services,2011-03-31,42
National College for School Leadership,2011-09-30,42
National Fraud Authority,2011-09-30,4
National Fraud Authority,2012-03-31,4
National Fraud Authority,2012-09-30,4
National Fraud Authority,2013-09-30,4
National Heritage Memorial Fund,2011-03-31,4
National Institute for Health and Care Excellence,2011-03-31,16
National Institute for Health and Care Excellence,2011-09-30,17
National Institute for Health and Care Excellence,2012-03-31,42
National Institute for Health and Care Excellence,2012-09-30,42
National Institute for Health and Care Excellence,2013-09-30,19
National Institute for Health and Care Excellence,2014-03-31,18
National Institute for Health and Care Excellence,2015-03-31,18
National Lottery Commission,2011-03-31,5
National Lottery Commission,2011-09-30,5
National Lottery Commission,2012-03-31,2
National Maritime Museum,2011-09-30,6
National Measurement Office,2011-03-31,1
National Measurement Office,2011-09-30,1
National Measurement Office,2012-03-31,1
National Museum of Science and Industry,2011-03-31,10
National Museum of Science and Industry,2011-09-30,9
National Museums Liverpool,2011-03-31,7
National Museums Liverpool,2011-09-30,7
National Offender Management Service,2011-03-31,105
National Offender Management Service,2011-09-30,95
National Offender Management Service,2012-03-31,94
National Offender Management Service,2012-09-30,94
National Offender Management Service,2013-03-31,90
National Offender Management Service,2013-09-30,92
National Patient Safety Agency,2011-03-31,5
National Patient Safety Agency,2011-09-30,5
National Policing Improvement Agency,2011-03-31,51
National Policing Improvement Agency,2011-09-30,51
National Policing Improvement Agency,2012-03-31,51
National Portrait Gallery,2011-09-30,1
National Treatment Agency for Substance Misuse,2011-09-30,5
National Treatment Agency for Substance Misuse,2012-09-30,5
Natural England,2011-03-31,44
Natural England,2011-09-30,43
Natural England,2012-03-31,43
Natural England,2012-09-30,42
Natural England,2013-09-30,43
Natural England,2014-03-31,41
Natural England,2014-09-30,41
Natural England,2015-03-31,16
Natural England,2015-09-30,17
Natural Environment Research Council,2012-09-30,42
Natural Environment Research Council,2013-09-30,18
Natural Environment Research Council,2014-03-31,19
Natural History Museum,2011-03-31,4
Natural History Museum,2011-09-30,4
Natural History Museum,2012-03-31,4
Natural History Museum,2012-09-30,4
NHS Arden CSU,2014-03-31,8
NHS Arden CSU,2015-03-31,5
NHS Blood and Transplant,2011-03-31,73
NHS Blood and Transplant,2011-09-30,69
NHS Blood and Transplant,2012-03-31,70
NHS Blood and Transplant,2012-09-30,71
NHS Blood and Transplant,2013-09-30,71
NHS Blood and Transplant,2014-03-31,74
NHS Blood and Transplant,2015-03-31,79
NHS Blood and Transplant,2015-09-30,77
NHS Business Services Authority,2011-09-30,5
NHS Business Services Authority,2012-03-31,5
NHS Business Services Authority,2012-09-30,5
NHS Business Services Authority,2013-09-30,5
NHS Business Services Authority,2014-03-31,5
NHS Central Southern CSU,2014-03-31,58
NHS Central Southern CSU,2015-03-31,6
NHS Cheshire and Merseyside Commissioning Support Unit,2014-03-31,60
NHS Cheshire and Merseyside Commissioning Support Unit,2015-03-31,59
NHS England,2013-03-31,316
NHS England,2013-09-30,313
NHS Greater East Midlands CSU,2014-03-31,6
NHS Information Centre for Health and Social Care,2011-03-31,48
NHS Information Centre for Health and Social Care,2011-09-30,55
NHS Information Centre for Health and Social Care,2012-09-30,57
NHS Litigation Authority,2011-03-31,6
NHS Litigation Authority,2011-09-30,6
NHS Litigation Authority,2012-03-31,6
NHS Litigation Authority,2012-09-30,6
NHS Litigation Authority,2013-03-31,13
NHS Midlands and Lancashire CSU,2014-09-30,7
NHS Midlands and Lancashire CSU,2015-03-31,8
NHS North of England CSU,2014-03-31,7
NHS North of England CSU,2015-03-31,7
NHS North Yorkshire and Humber CSU,2014-03-31,19
NHS South CSU,2015-03-31,6
NHS South West CSU,2014-03-31,19
NHS South West CSU,2015-03-31,19
NHS Trust Development Authority,2013-03-31,105
Northern Ireland Human Rights Commission,2011-03-31,1
Northern Ireland Office,2011-03-31,8
Northern Ireland Office,2011-03-31,8
Nuclear Decommissioning Authority,2011-09-30,74
Office for Budget Responsibility,2011-09-30,4
Office for Budget Responsibility,2012-03-31,4
Office for Budget Responsibility,2012-09-30,4
Office for Budget Responsibility,2013-09-30,4
Office for Budget Responsibility,2014-03-31,4
Office for Budget Responsibility,2014-09-30,4
Office for Fair Access,2013-09-30,1
Office for National Statistics,2012-03-31,62
"Office for Standards in Education, Children's Services and Skills",2011-03-31,57
"Office for Standards in Education, Children's Services and Skills",2011-09-30,58
"Office for Standards in Education, Children's Services and Skills",2012-09-30,52
"Office for Standards in Education, Children's Services and Skills",2014-03-31,48
Office of Qualifications and Examinations Regulation,2011-03-31,5
Office of Qualifications and Examinations Regulation,2011-09-30,5
Office of Rail and Road,2012-03-31,15
Office of Rail and Road,2012-09-30,17
Office of Rail and Road,2014-03-31,18
Office of Rail and Road,2015-03-31,41
Office of Rail and Road,2015-09-30,15
Office of the Advocate General of Scotland,2011-09-30,5
Office of the Advocate General of Scotland,2012-09-30,5
Office of the Advocate General of Scotland,2013-03-31,5
Office of the Children's Commissioner,2011-03-31,5
Office of the Immigration Services Commissioner,2011-03-31,1
Office of the Immigration Services Commissioner,2011-09-30,2
Office of the Immigration Services Commissioner,2012-03-31,2
Office of the Immigration Services Commissioner,2012-09-30,2
Office of the Immigration Services Commissioner,2013-03-31,2
Office of the Immigration Services Commissioner,2013-09-30,2
Office of the Immigration Services Commissioner,2014-03-31,2
Office of the Immigration Services Commissioner,2014-09-30,2
Office of the Immigration Services Commissioner,2015-03-31,2
Olympic Delivery Authority,2011-03-31,52
Olympic Delivery Authority,2011-09-30,49
Olympic Delivery Authority,2013-09-30,9
Ordnance Survey,2011-03-31,6
Ordnance Survey,2011-09-30,6
Ordnance Survey,2012-09-30,6
Ordnance Survey,2013-09-30,6
Parades Commission for Northern Ireland,2011-03-31,1
Parole Board,2011-03-31,2
Parole Board,2011-03-31,2
Parole Board,2011-09-30,2
Parole Board,2012-03-31,2
Parole Board,2012-09-30,2
Parole Board,2013-09-30,2
Partnerships for Schools,2011-09-30,42
Pensions Ombudsman,2011-09-30,2
Pensions Ombudsman,2013-09-30,2
Pensions Ombudsman,2014-09-30,2
Planning Inspectorate,2011-09-30,5
Planning Inspectorate,2012-03-31,8
Planning Inspectorate,2012-09-30,8
Prisons and Probation Ombudsman,2011-09-30,4
Prisons and Probation Ombudsman,2011-09-30,2
Prisons and Probation Ombudsman,2012-03-31,4
Prisons and Probation Ombudsman,2012-09-30,4
Prisons and Probation Ombudsman,2013-03-31,4
Prisons and Probation Ombudsman,2013-09-30,4
Prisons and Probation Ombudsman,2014-09-30,3
Public Health England,2013-03-31,88
Public Health England,2013-09-30,109
Public Lending Right,2011-03-31,1
Public Lending Right,2011-09-30,1
Public Lending Right,2012-03-31,1
Public Lending Right,2012-09-30,1
Qualifications and Curriculum Development Agency,2011-03-31,12
Qualifications and Curriculum Development Agency,2011-09-30,9
Queen Elizabeth II Conference Centre,2011-09-30,1
Queen Elizabeth II Conference Centre,2012-03-31,1
Queen Elizabeth II Conference Centre,2012-09-30,1
Royal Air Force Museum,2011-03-31,3
Royal Air Force Museum,2011-09-30,3
Royal Air Force Museum,2012-09-30,3
Royal Air Force Museum,2013-09-30,2
Royal Air Force Museum,2014-03-31,3
Royal Air Force Museum,2014-09-30,3
Royal Air Force Museum,2015-03-31,5
Royal Armouries,2012-09-30,7
Royal Armouries,2013-03-31,7
Royal Museums Greenwich,2013-09-30,7
Rural Payments Agency,2011-03-31,9
Rural Payments Agency,2011-09-30,13
Rural Payments Agency,2013-09-30,13
Science and Technology Facilities Council,2011-03-31,59
Science and Technology Facilities Council,2011-09-30,57
Science and Technology Facilities Council,2013-09-30,51
Science Museum Group,2012-03-31,12
Science Museum Group,2012-09-30,12
Science Museum Group,2013-03-31,12
Science Museum Group,2015-09-30,13
Scotland Office,2011-03-31,4
Scotland Office,2011-03-31,4
Scotland Office,2011-09-30,4
Scotland Office,2012-09-30,4
Scottish Government,2011-03-31,236
Scottish Law Commission,2011-03-31,1
Security Industry Authority,2011-03-31,4
Security Industry Authority,2011-09-30,4
Security Industry Authority,2012-03-31,4
Security Industry Authority,2012-09-30,4
Security Industry Authority,2013-09-30,4
Security Industry Authority,2014-03-31,4
Security Industry Authority,2014-09-30,4
Security Industry Authority,2015-03-31,4
Serious Fraud Office,2011-03-31,10
Serious Fraud Office,2011-09-30,9
Serious Fraud Office,2013-03-31,12
Serious Fraud Office,2014-03-31,12
Serious Organised Crime Agency,2011-03-31,6
Serious Organised Crime Agency,2011-09-30,5
Serious Organised Crime Agency,2012-03-31,5
Serious Organised Crime Agency,2012-09-30,5
Serious Organised Crime Agency,2013-03-31,5
Serious Organised Crime Agency,2013-09-30,5
Sir John Soane's Museum,2011-09-30,1
Skills Funding Agency,2011-09-30,81
Skills Funding Agency,2012-03-31,66
Skills Funding Agency,2012-09-30,65
Skills Funding Agency,2013-03-31,64
Sport England,2011-03-31,8
Sport England,2011-09-30,8
Sport England,2012-03-31,8
Sport England,2012-09-30,7
Sport England,2013-09-30,7
Standards and Testing Agency,2013-09-30,165
Standards Board for England,2011-03-31,4
Standards Board for England,2011-09-30,3
Student Loans Company Limited,2011-09-30,8
Student Loans Company Limited,2012-09-30,8
Student Loans Company Limited,2015-03-31,6
Student Loans Company Limited,2015-09-30,6
Tate,2011-03-31,6
Tate,2011-09-30,6
Tate,2012-03-31,6
Tate,2012-09-30,6
Tate,2013-03-31,5
Tenant Services Authority,2011-03-31,8
Tenant Services Authority,2011-09-30,9
The British Library,2011-03-31,65
The British Library,2011-03-31,65
The British Library,2012-03-31,55
The British Library,2013-09-30,55
The British Museum,2011-03-31,7
The British Museum,2011-09-30,7
The British Museum,2012-03-31,6
The British Museum,2012-09-30,6
The British Museum,2013-09-30,5
The Disclosure and Barring Service,2013-09-30,5
The Disclosure and Barring Service,2014-03-31,5
The Disclosure and Barring Service,2014-09-30,6
The Disclosure and Barring Service,2015-03-31,7
The Food and Environment Research Agency,2011-09-30,6
The Food and Environment Research Agency,2014-03-31,6
The Geffrye Museum,2011-03-31,1
The Geffrye Museum,2011-09-30,1
The Geffrye Museum,2012-03-31,1
The Geffrye Museum,2012-09-30,1
The Geffrye Museum,2013-03-31,1
The Geffrye Museum,2013-09-30,1
The Insolvency Service,2011-03-31,5
The Insolvency Service,2011-09-30,5
The Insolvency Service,2013-03-31,9
The National Archives,2011-03-31,7
The National Gallery,2011-03-31,7
The National Gallery,2011-09-30,7
The National Gallery,2012-03-31,7
The National Gallery,2013-09-30,4
The National Museum of the Royal Navy,2011-09-30,4
The National Museum of the Royal Navy,2012-03-31,4
The National Museum of the Royal Navy,2012-09-30,5
The National Museum of the Royal Navy,2013-03-31,6
The National Museum of the Royal Navy,2013-09-30,5
The National Museum of the Royal Navy,2014-09-30,8
The National Museum of the Royal Navy,2015-03-31,5
The Northern Lighthouse Board,2011-03-31,4
The Northern Lighthouse Board,2011-09-30,4
The Northern Lighthouse Board,2012-03-31,4
The Northern Lighthouse Board,2014-03-31,4
The Northern Lighthouse Board,2015-03-31,4
The Northern Lighthouse Board,2015-09-30,4
The Pensions Advisory Service,2011-09-30,1
The Pensions Advisory Service,2012-09-30,1
The Pensions Advisory Service,2014-03-31,1
The Pensions Regulator,2011-03-31,84
The Pensions Regulator,2011-09-30,109
The Pensions Regulator,2012-03-31,104
The Pensions Regulator,2012-09-30,126
The Pensions Regulator,2014-09-30,154
The Wallace Collection,2011-09-30,4
The Wallace Collection,2012-03-31,4
The Wallace Collection,2012-09-30,4
Thurrock Thames Gateway Development Corporation,2011-03-31,4
Thurrock Thames Gateway Development Corporation,2011-09-30,4
Training and Development Agency for Schools,2011-03-31,14
Training and Development Agency for Schools,2011-09-30,13
Transport Focus,2011-09-30,3
Transport Focus,2012-09-30,3
Transport Focus,2013-09-30,3
Transport Focus,2014-03-31,3
Transport Focus,2015-03-31,3
Transport Focus,2015-09-30,4
Treasury Solicitor's Department,2011-03-31,81
Treasury Solicitor's Department,2011-09-30,89
Treasury Solicitor's Department,2012-03-31,91
Treasury Solicitor's Department,2012-09-30,86
Treasury Solicitor's Department,2013-09-30,114
Trinity House Lighthouse Service,2011-09-30,4
Trinity House Lighthouse Service,2012-09-30,4
Trinity House Lighthouse Service,2014-03-31,4
Trinity House Lighthouse Service,2015-03-31,4
Trinity House Lighthouse Service,2015-09-30,4
UK Anti-Doping,2011-09-30,5
UK Anti-Doping,2012-03-31,5
UK Anti-Doping,2013-09-30,5
UK Border Agency,2011-03-31,101
UK Border Agency,2011-09-30,102
UK Border Agency,2012-03-31,106
UK Border Agency,2012-09-30,114
UK Border Agency,2013-03-31,69
UK Commission for Employment and Skills,2011-09-30,6
UK Commission for Employment and Skills,2012-03-31,6
UK Commission for Employment and Skills,2012-09-30,6
UK Debt Management Office,2011-03-31,4
UK Debt Management Office,2011-09-30,4
UK Debt Management Office,2012-03-31,4
UK Debt Management Office,2012-09-30,4
UK Debt Management Office,2013-09-30,4
UK Debt Management Office,2014-03-31,4
UK Debt Management Office,2014-09-30,4
UK Sport,2011-03-31,6
UK Sport,2011-09-30,7
UK Sport,2012-03-31,7
UK Statistics Authority,2012-09-30,68
UK Statistics Authority,2013-09-30,66
UK Statistics Authority,2014-09-30,68
UK Supreme Court,2011-03-31,2
United Kingdom Atomic Energy Authority,2011-03-31,10
United Kingdom Atomic Energy Authority,2011-09-30,10
United Kingdom Atomic Energy Authority,2012-03-31,11
United Kingdom Atomic Energy Authority,2012-09-30,10
United Kingdom Atomic Energy Authority,2013-03-31,10
United Kingdom Atomic Energy Authority,2013-09-30,10
United Kingdom Atomic Energy Authority,2014-03-31,10
United Kingdom Atomic Energy Authority,2014-09-30,10
United Kingdom Atomic Energy Authority,2015-03-31,11
United Kingdom Atomic Energy Authority,2015-09-30,9
United Kingdom Hydrographic Office,2011-09-30,5
United Kingdom Hydrographic Office,2013-03-31,5
United Kingdom Hydrographic Office,2013-09-30,6
United Kingdom Hydrographic Office,2014-03-31,3
United Kingdom Hydrographic Office,2014-09-30,4
United Kingdom Hydrographic Office,2015-03-31,4
Valuation Office Agency,2011-03-31,11
Valuation Office Agency,2011-09-30,12
Valuation Office Agency,2012-03-31,12
Valuation Office Agency,2015-09-30,19
Valuation Tribunal Service,2012-03-31,3
Vehicle and Operator Services Agency,2011-03-31,3
Vehicle and Operator Services Agency,2011-09-30,3
Vehicle and Operator Services Agency,2012-03-31,2
Vehicle and Operator Services Agency,2012-09-30,3
Vehicle and Operator Services Agency,2013-03-31,0
Vehicle Certification Agency,2011-03-31,1
Vehicle Certification Agency,2011-09-30,1
Vehicle Certification Agency,2012-03-31,1
Vehicle Certification Agency,2012-09-30,1
Vehicle Certification Agency,2013-03-31,1
Vehicle Certification Agency,2015-03-31,1
Vehicle Certification Agency,2015-09-30,1
Veterinary Medicines Directorate,2011-03-31,3
Veterinary Medicines Directorate,2011-09-30,3
Veterinary Medicines Directorate,2012-03-31,3
Veterinary Medicines Directorate,2012-09-30,3
Veterinary Medicines Directorate,2013-09-30,3
Veterinary Medicines Directorate,2014-03-31,3
Veterinary Medicines Directorate,2014-09-30,3
Veterinary Medicines Directorate,2015-03-31,3
Victoria & Albert Museum,2011-03-31,5
Victoria & Albert Museum,2011-09-30,5
Victoria & Albert Museum,2012-03-31,5
Victoria & Albert Museum,2012-09-30,5
Visit England,2011-09-30,5
Visit England,2012-03-31,5
Wales Office,2011-03-31,4
Wales Office,2011-03-31,4
Wales Office,2012-03-31,4
Wales Office,2012-09-30,4
Wales Office,2013-03-31,4
Wales Office,2013-09-30,4
Water Services Regulation Authority,2014-09-30,8
West and South Yorkshire and Bassetlaw Commissioning Support Unit,2014-09-30,52
West Northamptonshire Development Corporation,2011-03-31,5
West Northamptonshire Development Corporation,2011-09-30,4
West Northamptonshire Development Corporation,2012-03-31,4
West Northamptonshire Development Corporation,2012-09-30,3
Young People's Learning Agency,2011-09-30,44
Youth Justice Board,2011-03-31,15
Youth Justice Board,2011-09-30,15
Youth Justice Board,2012-03-31,16
Youth Justice Board,2012-09-30,16
Youth Justice Board,2013-09-30,16
